Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 21:22:17:530 0 sec: 0 operations; est completion in 0 second 
2021-02-28 21:22:18:407 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 21:22:18.859 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.867 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.860 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.865 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.874 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.874 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.875 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.863 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.898 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.899 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.903 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.903 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.904 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.905 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.906 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.906 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:19:406 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 21:22:34:406 17 sec: 55026 operations; 5900 current ops/sec; est completion in 13 minutes [INSERT: Count=5901, Max=14375, Min=537, Avg=1349.49, 90=1677, 99=2247, 99.9=5711, 99.99=11679] 
2021-02-28 21:22:35:406 18 sec: 60689 operations; 5663 current ops/sec; est completion in 12 minutes [INSERT: Count=5666, Max=28943, Min=568, Avg=1405.3, 90=1880, 99=3703, 99.9=26959, 99.99=28623] 
2021-02-28 21:22:36:406 19 sec: 66691 operations; 6002 current ops/sec; est completion in 12 minutes [INSERT: Count=5996, Max=13527, Min=566, Avg=1322.96, 90=1857, 99=2949, 99.9=12687, 99.99=13191] 
2021-02-28 21:22:37:406 20 sec: 73020 operations; 6329 current ops/sec; est completion in 11 minutes [INSERT: Count=6336, Max=11223, Min=564, Avg=1258.57, 90=1763, 99=2765, 99.9=10679, 99.99=11215] 
2021-02-28 21:22:38:406 21 sec: 79502 operations; 6482 current ops/sec; est completion in 11 minutes [INSERT: Count=6476, Max=6183, Min=574, Avg=1228.55, 90=1691, 99=2583, 99.9=4931, 99.99=5391] 
2021-02-28 21:22:39:406 22 sec: 85546 operations; 6044 current ops/sec; est completion in 10 minutes [INSERT: Count=6050, Max=25023, Min=570, Avg=1316.51, 90=1728, 99=2865, 99.9=24175, 99.99=24799] 
2021-02-28 21:22:40:406 23 sec: 91833 operations; 6287 current ops/sec; est completion in 10 minutes [INSERT: Count=6287, Max=8967, Min=577, Avg=1266.76, 90=1745, 99=2589, 99.9=5839, 99.99=8743] 
2021-02-28 21:22:41:406 24 sec: 98294 operations; 6461 current ops/sec; est completion in 10 minutes [INSERT: Count=6460, Max=12535, Min=526, Avg=1232.84, 90=1572, 99=2777, 99.9=11039, 99.99=11615] 
2021-02-28 21:22:42:407 25 sec: 106352 operations; 8058 current ops/sec; est completion in 9 minutes [INSERT: Count=8061, Max=10903, Min=524, Avg=987.06, 90=1170, 99=1449, 99.9=9215, 99.99=10759] 
2021-02-28 21:22:43:406 26 sec: 113460 operations; 7108 current ops/sec; est completion in 9 minutes [INSERT: Count=7103, Max=27775, Min=515, Avg=1117.9, 90=1276, 99=4683, 99.9=25599, 99.99=26815] 
2021-02-28 21:22:44:406 27 sec: 121567 operations; 8107 current ops/sec; est completion in 9 minutes [INSERT: Count=8106, Max=4691, Min=509, Avg=981.25, 90=1191, 99=1475, 99.9=2575, 99.99=4607] 
2021-02-28 21:22:45:406 28 sec: 129489 operations; 7922 current ops/sec; est completion in 8 minutes [INSERT: Count=7926, Max=8791, Min=527, Avg=1004.19, 90=1220, 99=1493, 99.9=6611, 99.99=8247] 
2021-02-28 21:22:46:406 29 sec: 137433 operations; 7944 current ops/sec; est completion in 8 minutes [INSERT: Count=7944, Max=11543, Min=523, Avg=1001.4, 90=1238, 99=1621, 99.9=5259, 99.99=11095] 
2021-02-28 21:22:47:406 30 sec: 145211 operations; 7778 current ops/sec; est completion in 8 minutes [INSERT: Count=7774, Max=26175, Min=524, Avg=1022.52, 90=1166, 99=1496, 99.9=14087, 99.99=25951] 
2021-02-28 21:22:48:406 31 sec: 152448 operations; 7237 current ops/sec; est completion in 8 minutes [INSERT: Count=7234, Max=21263, Min=537, Avg=1092.81, 90=1258, 99=1610, 99.9=20495, 99.99=21119] 
2021-02-28 21:22:49:406 32 sec: 160290 operations; 7842 current ops/sec; est completion in 8 minutes [INSERT: Count=7846, Max=20479, Min=497, Avg=1021, 90=1159, 99=1470, 99.9=14855, 99.99=20463] 
2021-02-28 21:22:50:409 33 sec: 168390 operations; 8083.83 current ops/sec; est completion in 8 minutes [INSERT: Count=8100, Max=12519, Min=480, Avg=985.14, 90=1157, 99=1437, 99.9=11423, 99.99=12159] 
2021-02-28 21:22:51:406 34 sec: 176422 operations; 8048.1 current ops/sec; est completion in 7 minutes [INSERT: Count=8036, Max=11447, Min=523, Avg=988.87, 90=1135, 99=1406, 99.9=2059, 99.99=10975] 
2021-02-28 21:22:52:406 35 sec: 183164 operations; 6742 current ops/sec; est completion in 7 minutes [INSERT: Count=6738, Max=11591, Min=551, Avg=1180, 90=1571, 99=2409, 99.9=10791, 99.99=11231] 
2021-02-28 21:22:53:406 36 sec: 189311 operations; 6147 current ops/sec; est completion in 7 minutes [INSERT: Count=6145, Max=28367, Min=548, Avg=1296.49, 90=1684, 99=2469, 99.9=26863, 99.99=27871] 
2021-02-28 21:22:54:406 37 sec: 195956 operations; 6645 current ops/sec; est completion in 7 minutes [INSERT: Count=6646, Max=6935, Min=569, Avg=1198.39, 90=1644, 99=2495, 99.9=6491, 99.99=6871] 
2021-02-28 21:22:55:406 38 sec: 202509 operations; 6553 current ops/sec; est completion in 7 minutes [INSERT: Count=6554, Max=10695, Min=539, Avg=1216.03, 90=1675, 99=2347, 99.9=3865, 99.99=8335] 
2021-02-28 21:22:56:406 39 sec: 209132 operations; 6623 current ops/sec; est completion in 7 minutes [INSERT: Count=6620, Max=6519, Min=548, Avg=1203.07, 90=1663, 99=2357, 99.9=5527, 99.99=6495] 
2021-02-28 21:22:57:406 40 sec: 215728 operations; 6596 current ops/sec; est completion in 7 minutes [INSERT: Count=6602, Max=5531, Min=562, Avg=1207.65, 90=1645, 99=2395, 99.9=3387, 99.99=5067] 
2021-02-28 21:22:58:406 41 sec: 222346 operations; 6618 current ops/sec; est completion in 7 minutes [INSERT: Count=6615, Max=4943, Min=534, Avg=1204.44, 90=1661, 99=2399, 99.9=3067, 99.99=4295] 
2021-02-28 21:22:59:406 42 sec: 228505 operations; 6159 current ops/sec; est completion in 7 minutes [INSERT: Count=6157, Max=12455, Min=579, Avg=1293.8, 90=1774, 99=2651, 99.9=9015, 99.99=11735] 
2021-02-28 21:23:00:406 43 sec: 236028 operations; 7523 current ops/sec; est completion in 7 minutes [INSERT: Count=7527, Max=11119, Min=526, Avg=1057.51, 90=1293, 99=2095, 99.9=10687, 99.99=11039] 
2021-02-28 21:23:01:406 44 sec: 243892 operations; 7864 current ops/sec; est completion in 7 minutes [INSERT: Count=7864, Max=17727, Min=517, Avg=1011.72, 90=1166, 99=1590, 99.9=10015, 99.99=17567] 
2021-02-28 21:23:02:406 45 sec: 251520 operations; 7628 current ops/sec; est completion in 7 minutes [INSERT: Count=7626, Max=41439, Min=533, Avg=1043.09, 90=1154, 99=1442, 99.9=14255, 99.99=41407] 
2021-02-28 21:23:03:406 46 sec: 259598 operations; 8078 current ops/sec; est completion in 6 minutes [INSERT: Count=8075, Max=10007, Min=547, Avg=984.53, 90=1152, 99=1411, 99.9=4395, 99.99=9319] 
2021-02-28 21:23:04:406 47 sec: 267289 operations; 7691 current ops/sec; est completion in 6 minutes [INSERT: Count=7696, Max=10991, Min=534, Avg=1033.95, 90=1236, 99=1686, 99.9=4811, 99.99=5891] 
2021-02-28 21:23:05:406 48 sec: 275398 operations; 8109 current ops/sec; est completion in 6 minutes [INSERT: Count=8106, Max=5579, Min=518, Avg=980.81, 90=1157, 99=1454, 99.9=2837, 99.99=5503] 
2021-02-28 21:23:06:406 49 sec: 283165 operations; 7767 current ops/sec; est completion in 6 minutes [INSERT: Count=7764, Max=11455, Min=539, Avg=1013.76, 90=1202, 99=1492, 99.9=9983, 99.99=10255] 
2021-02-28 21:23:07:406 50 sec: 290767 operations; 7602 current ops/sec; est completion in 6 minutes [INSERT: Count=7606, Max=21087, Min=535, Avg=1056.81, 90=1191, 99=1522, 99.9=14239, 99.99=20959] 
2021-02-28 21:23:08:406 51 sec: 298488 operations; 7721 current ops/sec; est completion in 6 minutes [INSERT: Count=7721, Max=10687, Min=525, Avg=1030.96, 90=1192, 99=1420, 99.9=9911, 99.99=10687] 
2021-02-28 21:23:09:406 52 sec: 306487 operations; 7999 current ops/sec; est completion in 6 minutes [INSERT: Count=7997, Max=11751, Min=536, Avg=994.8, 90=1191, 99=1511, 99.9=7183, 99.99=11455] 
2021-02-28 21:23:10:406 53 sec: 314452 operations; 7965 current ops/sec; est completion in 6 minutes [INSERT: Count=7968, Max=36799, Min=515, Avg=998.44, 90=1122, 99=1343, 99.9=4103, 99.99=36447] 
2021-02-28 21:23:11:406 54 sec: 322450 operations; 7998 current ops/sec; est completion in 6 minutes [INSERT: Count=7995, Max=18015, Min=503, Avg=995.34, 90=1157, 99=1431, 99.9=5875, 99.99=17807] 
2021-02-28 21:23:12:406 55 sec: 330328 operations; 7878 current ops/sec; est completion in 6 minutes [INSERT: Count=7883, Max=11335, Min=526, Avg=1010.11, 90=1168, 99=1432, 99.9=9295, 99.99=11327] 
2021-02-28 21:23:13:406 56 sec: 338550 operations; 8222 current ops/sec; est completion in 6 minutes [INSERT: Count=8220, Max=10551, Min=533, Avg=968.42, 90=1108, 99=1359, 99.9=1644, 99.99=10503] 
2021-02-28 21:23:14:406 57 sec: 346234 operations; 7684 current ops/sec; est completion in 6 minutes [INSERT: Count=7682, Max=8815, Min=537, Avg=1036.36, 90=1218, 99=1835, 99.9=2469, 99.99=5623] 
2021-02-28 21:23:15:406 58 sec: 352894 operations; 6660 current ops/sec; est completion in 6 minutes [INSERT: Count=6657, Max=6791, Min=571, Avg=1195.83, 90=1645, 99=2387, 99.9=3743, 99.99=6043] 
2021-02-28 21:23:16:406 59 sec: 359538 operations; 6644 current ops/sec; est completion in 6 minutes [INSERT: Count=6651, Max=11175, Min=536, Avg=1199.37, 90=1672, 99=2357, 99.9=5727, 99.99=10255] 
2021-02-28 21:23:17:406 60 sec: 366293 operations; 6755 current ops/sec; est completion in 6 minutes [INSERT: Count=6750, Max=4803, Min=582, Avg=1179.28, 90=1615, 99=2365, 99.9=2957, 99.99=3465] 
2021-02-28 21:23:18:406 61 sec: 372685 operations; 6392 current ops/sec; est completion in 6 minutes [INSERT: Count=6393, Max=31727, Min=580, Avg=1245.68, 90=1669, 99=2361, 99.9=30143, 99.99=31583] 
2021-02-28 21:23:19:406 62 sec: 379304 operations; 6619 current ops/sec; est completion in 6 minutes [INSERT: Count=6618, Max=4367, Min=572, Avg=1203.64, 90=1643, 99=2305, 99.9=3067, 99.99=3711] 
2021-02-28 21:23:20:406 63 sec: 385899 operations; 6595 current ops/sec; est completion in 6 minutes [INSERT: Count=6594, Max=7039, Min=555, Avg=1205.48, 90=1633, 99=2385, 99.9=3155, 99.99=6279] 
2021-02-28 21:23:21:406 64 sec: 392561 operations; 6662 current ops/sec; est completion in 6 minutes [INSERT: Count=6663, Max=12247, Min=541, Avg=1195.99, 90=1655, 99=2409, 99.9=4739, 99.99=8839] 
2021-02-28 21:23:22:406 65 sec: 399263 operations; 6702 current ops/sec; est completion in 6 minutes [INSERT: Count=6702, Max=12839, Min=566, Avg=1188.34, 90=1613, 99=2361, 99.9=12551, 99.99=12831] 
2021-02-28 21:23:23:406 66 sec: 406002 operations; 6739 current ops/sec; est completion in 6 minutes [INSERT: Count=6743, Max=14103, Min=554, Avg=1181.09, 90=1630, 99=2429, 99.9=13575, 99.99=14007] 
2021-02-28 21:23:24:406 67 sec: 412289 operations; 6287 current ops/sec; est completion in 6 minutes [INSERT: Count=6286, Max=13735, Min=583, Avg=1265.43, 90=1660, 99=2623, 99.9=13303, 99.99=13591] 
2021-02-28 21:23:25:406 68 sec: 418920 operations; 6631 current ops/sec; est completion in 5 minutes [INSERT: Count=6627, Max=4875, Min=574, Avg=1201.51, 90=1642, 99=2325, 99.9=3001, 99.99=4191] 
2021-02-28 21:23:26:406 69 sec: 425431 operations; 6511 current ops/sec; est completion in 5 minutes [INSERT: Count=6510, Max=10695, Min=575, Avg=1223.98, 90=1662, 99=2379, 99.9=5179, 99.99=5607] 
2021-02-28 21:23:27:406 70 sec: 432149 operations; 6718 current ops/sec; est completion in 5 minutes [INSERT: Count=6719, Max=5791, Min=553, Avg=1186.19, 90=1633, 99=2309, 99.9=2923, 99.99=3231] 
2021-02-28 21:23:28:406 71 sec: 438633 operations; 6484 current ops/sec; est completion in 5 minutes [INSERT: Count=6485, Max=23439, Min=559, Avg=1228.74, 90=1651, 99=2399, 99.9=22607, 99.99=23375] 
2021-02-28 21:23:29:406 72 sec: 445261 operations; 6628 current ops/sec; est completion in 5 minutes [INSERT: Count=6632, Max=9279, Min=572, Avg=1201.38, 90=1650, 99=2313, 99.9=3047, 99.99=8287] 
2021-02-28 21:23:30:406 73 sec: 451870 operations; 6609 current ops/sec; est completion in 5 minutes [INSERT: Count=6607, Max=6219, Min=581, Avg=1205.17, 90=1632, 99=2287, 99.9=2701, 99.99=5771] 
2021-02-28 21:23:31:407 74 sec: 458766 operations; 6896 current ops/sec; est completion in 5 minutes [INSERT: Count=6899, Max=7727, Min=562, Avg=1155.44, 90=1618, 99=2345, 99.9=3293, 99.99=6987] 
2021-02-28 21:23:32:406 75 sec: 465424 operations; 6658 current ops/sec; est completion in 5 minutes [INSERT: Count=6651, Max=6843, Min=566, Avg=1196.86, 90=1654, 99=2317, 99.9=5747, 99.99=6819] 
2021-02-28 21:23:33:406 76 sec: 471938 operations; 6514 current ops/sec; est completion in 5 minutes [INSERT: Count=6517, Max=6759, Min=563, Avg=1222.91, 90=1636, 99=2371, 99.9=5355, 99.99=6599] 
2021-02-28 21:23:34:406 77 sec: 478529 operations; 6591 current ops/sec; est completion in 5 minutes [INSERT: Count=6592, Max=4175, Min=569, Avg=1208.9, 90=1655, 99=2297, 99.9=2789, 99.99=4175] 
2021-02-28 21:23:35:406 78 sec: 485268 operations; 6739 current ops/sec; est completion in 5 minutes [INSERT: Count=6737, Max=5851, Min=565, Avg=1182.7, 90=1631, 99=2283, 99.9=5499, 99.99=5847] 
2021-02-28 21:23:36:406 79 sec: 491789 operations; 6521 current ops/sec; est completion in 5 minutes [INSERT: Count=6521, Max=4675, Min=581, Avg=1221.68, 90=1643, 99=2399, 99.9=3199, 99.99=4057] 
2021-02-28 21:23:37:406 80 sec: 497999 operations; 6210 current ops/sec; est completion in 5 minutes [INSERT: Count=6213, Max=44639, Min=575, Avg=1282.76, 90=1668, 99=2457, 99.9=43455, 99.99=44575] 
2021-02-28 21:23:38:406 81 sec: 504643 operations; 6644 current ops/sec; est completion in 5 minutes [INSERT: Count=6642, Max=12263, Min=568, Avg=1198.92, 90=1633, 99=2367, 99.9=3357, 99.99=11095] 
2021-02-28 21:23:39:406 82 sec: 511475 operations; 6832 current ops/sec; est completion in 5 minutes [INSERT: Count=6832, Max=13975, Min=556, Avg=1165.78, 90=1658, 99=2391, 99.9=12671, 99.99=13479] 
2021-02-28 21:23:40:406 83 sec: 518502 operations; 7027 current ops/sec; est completion in 5 minutes [INSERT: Count=7024, Max=5659, Min=550, Avg=1133.2, 90=1575, 99=2217, 99.9=3027, 99.99=5435] 
2021-02-28 21:23:41:406 84 sec: 525059 operations; 6557 current ops/sec; est completion in 5 minutes [INSERT: Count=6557, Max=5811, Min=574, Avg=1215.24, 90=1646, 99=2435, 99.9=4759, 99.99=5371] 
2021-02-28 21:23:42:406 85 sec: 531704 operations; 6645 current ops/sec; est completion in 5 minutes [INSERT: Count=6647, Max=8455, Min=558, Avg=1199.58, 90=1672, 99=2335, 99.9=4751, 99.99=7831] 
2021-02-28 21:23:43:406 86 sec: 538437 operations; 6733 current ops/sec; est completion in 5 minutes [INSERT: Count=6731, Max=5659, Min=536, Avg=1183.64, 90=1645, 99=2357, 99.9=2971, 99.99=4519] 
2021-02-28 21:23:44:406 87 sec: 545149 operations; 6712 current ops/sec; est completion in 5 minutes [INSERT: Count=6715, Max=10479, Min=565, Avg=1186.42, 90=1668, 99=2373, 99.9=4495, 99.99=9687] 
2021-02-28 21:23:45:406 88 sec: 551874 operations; 6725 current ops/sec; est completion in 5 minutes [INSERT: Count=6727, Max=6731, Min=556, Avg=1184.03, 90=1613, 99=2345, 99.9=3105, 99.99=6491] 
2021-02-28 21:23:46:406 89 sec: 558351 operations; 6477 current ops/sec; est completion in 5 minutes [INSERT: Count=6474, Max=10703, Min=583, Avg=1230.58, 90=1691, 99=2421, 99.9=3147, 99.99=8111] 
2021-02-28 21:23:47:406 90 sec: 564825 operations; 6474 current ops/sec; est completion in 5 minutes [INSERT: Count=6473, Max=11143, Min=571, Avg=1230.64, 90=1682, 99=2417, 99.9=9951, 99.99=11039] 
2021-02-28 21:23:48:406 91 sec: 571417 operations; 6592 current ops/sec; est completion in 5 minutes [INSERT: Count=6596, Max=3271, Min=575, Avg=1208.04, 90=1623, 99=2379, 99.9=2957, 99.99=3165] 
2021-02-28 21:23:49:406 92 sec: 577979 operations; 6562 current ops/sec; est completion in 5 minutes [INSERT: Count=6559, Max=3879, Min=584, Avg=1214.64, 90=1691, 99=2409, 99.9=2909, 99.99=3481] 
2021-02-28 21:23:50:406 93 sec: 584650 operations; 6671 current ops/sec; est completion in 5 minutes [INSERT: Count=6669, Max=11839, Min=558, Avg=1194.26, 90=1652, 99=2363, 99.9=3277, 99.99=10631] 
2021-02-28 21:23:51:406 94 sec: 591560 operations; 6910 current ops/sec; est completion in 5 minutes [INSERT: Count=6910, Max=5423, Min=560, Avg=1152.68, 90=1606, 99=2309, 99.9=4719, 99.99=5327] 
2021-02-28 21:23:52:406 95 sec: 598155 operations; 6595 current ops/sec; est completion in 5 minutes [INSERT: Count=6599, Max=17807, Min=546, Avg=1207.19, 90=1665, 99=2447, 99.9=4611, 99.99=17615] 
2021-02-28 21:23:53:406 96 sec: 604566 operations; 6411 current ops/sec; est completion in 5 minutes [INSERT: Count=6408, Max=14879, Min=556, Avg=1242.48, 90=1677, 99=2379, 99.9=3997, 99.99=5543] 
2021-02-28 21:23:54:406 97 sec: 611294 operations; 6728 current ops/sec; est completion in 5 minutes [INSERT: Count=6729, Max=6779, Min=568, Avg=1184.51, 90=1667, 99=2383, 99.9=4219, 99.99=6407] 
2021-02-28 21:23:55:408 98 sec: 618102 operations; 6808 current ops/sec; est completion in 5 minutes [INSERT: Count=6815, Max=9551, Min=566, Avg=1170.99, 90=1652, 99=2415, 99.9=3571, 99.99=6399] 
2021-02-28 21:23:56:406 99 sec: 624816 operations; 6714 current ops/sec; est completion in 5 minutes [INSERT: Count=6708, Max=11631, Min=550, Avg=1185.81, 90=1693, 99=2427, 99.9=10239, 99.99=11535] 
2021-02-28 21:23:57:407 100 sec: 631517 operations; 6701 current ops/sec; est completion in 5 minutes [INSERT: Count=6703, Max=7139, Min=553, Avg=1188.7, 90=1655, 99=2389, 99.9=5439, 99.99=6495] 
