Command line: -t -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440 -p operationcount=1000000
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 20:09:43:397 0 sec: 0 operations; est completion in 0 second 
2021-02-28 20:09:44:281 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:44.749 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.749 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.749 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.750 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.748 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.748 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.746 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.749 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.790 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.791 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.792 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.791 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.795 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.796 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.797 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.801 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:45:281 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:46:280 3 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:47:280 4 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:48:280 5 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:49:280 6 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:50:280 7 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:51:281 8 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:10:08:281 25 sec: 90946 operations; 6388 current ops/sec; est completion in 4 minutes [UPDATE: Count=6385, Max=20175, Min=615, Avg=1245.11, 90=1505, 99=1840, 99.9=19551, 99.99=20079] 
2021-02-28 20:10:09:281 26 sec: 97204 operations; 6258 current ops/sec; est completion in 4 minutes [UPDATE: Count=6259, Max=24815, Min=659, Avg=1270.9, 90=1471, 99=1813, 99.9=23663, 99.99=24767] 
2021-02-28 20:10:10:281 27 sec: 104233 operations; 7029 current ops/sec; est completion in 3 minutes [UPDATE: Count=7029, Max=19359, Min=591, Avg=1131.15, 90=1409, 99=1853, 99.9=11103, 99.99=16591] 
2021-02-28 20:10:11:281 28 sec: 111296 operations; 7063 current ops/sec; est completion in 3 minutes [UPDATE: Count=7100, Max=14519, Min=526, Avg=1126.9, 90=1389, 99=1734, 99.9=7227, 99.99=14015] 
2021-02-28 20:10:12:281 29 sec: 118154 operations; 6858 current ops/sec; est completion in 3 minutes [UPDATE: Count=6823, Max=15783, Min=556, Avg=1157.48, 90=1407, 99=1744, 99.9=6715, 99.99=8935] 
2021-02-28 20:10:13:281 30 sec: 124792 operations; 6638 current ops/sec; est completion in 3 minutes [UPDATE: Count=6639, Max=30511, Min=586, Avg=1197.36, 90=1465, 99=1838, 99.9=29119, 99.99=30479] 
2021-02-28 20:10:14:281 31 sec: 132027 operations; 7235 current ops/sec; est completion in 3 minutes [UPDATE: Count=7230, Max=8823, Min=580, Avg=1098.94, 90=1365, 99=1747, 99.9=5555, 99.99=6291] 
2021-02-28 20:10:15:281 32 sec: 138883 operations; 6856 current ops/sec; est completion in 3 minutes [UPDATE: Count=6857, Max=9175, Min=523, Avg=1159.89, 90=1407, 99=1835, 99.9=7423, 99.99=8623] 
2021-02-28 20:10:16:281 33 sec: 146324 operations; 7441 current ops/sec; est completion in 3 minutes [UPDATE: Count=7441, Max=13599, Min=573, Avg=1067.93, 90=1320, 99=1692, 99.9=6271, 99.99=12991] 
2021-02-28 20:10:17:281 34 sec: 152803 operations; 6479 current ops/sec; est completion in 3 minutes [UPDATE: Count=6481, Max=13663, Min=557, Avg=1226.9, 90=1485, 99=1932, 99.9=12951, 99.99=13327] 
2021-02-28 20:10:18:281 35 sec: 159751 operations; 6948 current ops/sec; est completion in 3 minutes [UPDATE: Count=6950, Max=24431, Min=573, Avg=1143.51, 90=1431, 99=1747, 99.9=23151, 99.99=24431] 
2021-02-28 20:10:19:281 36 sec: 166480 operations; 6729 current ops/sec; est completion in 3 minutes [UPDATE: Count=6726, Max=19791, Min=596, Avg=1182.62, 90=1429, 99=1752, 99.9=19327, 99.99=19727] 
2021-02-28 20:10:20:281 37 sec: 173482 operations; 7002 current ops/sec; est completion in 2 minutes [UPDATE: Count=7002, Max=10711, Min=570, Avg=1135.39, 90=1395, 99=1666, 99.9=9903, 99.99=10487] 
2021-02-28 20:10:21:281 38 sec: 180254 operations; 6772 current ops/sec; est completion in 2 minutes [UPDATE: Count=6772, Max=11575, Min=589, Avg=1174.33, 90=1450, 99=2020, 99.9=8799, 99.99=9423] 
2021-02-28 20:10:22:281 39 sec: 186852 operations; 6598 current ops/sec; est completion in 2 minutes [UPDATE: Count=6598, Max=12335, Min=650, Avg=1205.85, 90=1479, 99=1838, 99.9=5411, 99.99=10399] 
2021-02-28 20:10:23:281 40 sec: 193633 operations; 6781 current ops/sec; est completion in 2 minutes [UPDATE: Count=6779, Max=13991, Min=536, Avg=1172.44, 90=1460, 99=1808, 99.9=10999, 99.99=13903] 
2021-02-28 20:10:24:281 41 sec: 200808 operations; 7175 current ops/sec; est completion in 2 minutes [UPDATE: Count=7179, Max=33855, Min=533, Avg=1107.22, 90=1353, 99=1755, 99.9=29439, 99.99=32591] 
2021-02-28 20:10:25:281 42 sec: 207907 operations; 7099 current ops/sec; est completion in 2 minutes [UPDATE: Count=7096, Max=12511, Min=574, Avg=1120.46, 90=1397, 99=1730, 99.9=2395, 99.99=8391] 
2021-02-28 20:10:26:281 43 sec: 214838 operations; 6931 current ops/sec; est completion in 2 minutes [UPDATE: Count=6932, Max=6943, Min=662, Avg=1146.98, 90=1421, 99=1723, 99.9=1923, 99.99=6603] 
2021-02-28 20:10:27:281 44 sec: 221674 operations; 6836 current ops/sec; est completion in 2 minutes [UPDATE: Count=6834, Max=11767, Min=577, Avg=1163.24, 90=1449, 99=1842, 99.9=10767, 99.99=11239] 
2021-02-28 20:10:28:282 45 sec: 228736 operations; 7062 current ops/sec; est completion in 2 minutes [UPDATE: Count=7064, Max=7247, Min=615, Avg=1126.94, 90=1438, 99=1746, 99.9=2075, 99.99=4591] 
2021-02-28 20:10:29:281 46 sec: 235658 operations; 6922 current ops/sec; est completion in 2 minutes [UPDATE: Count=6923, Max=26479, Min=548, Avg=1147.67, 90=1416, 99=1752, 99.9=24559, 99.99=26415] 
2021-02-28 20:10:30:282 47 sec: 242851 operations; 7193 current ops/sec; est completion in 2 minutes [UPDATE: Count=7196, Max=5823, Min=577, Avg=1105.77, 90=1390, 99=1705, 99.9=2151, 99.99=4435] 
2021-02-28 20:10:31:281 48 sec: 250365 operations; 7514 current ops/sec; est completion in 2 minutes [UPDATE: Count=7506, Max=13631, Min=582, Avg=1057.91, 90=1321, 99=1636, 99.9=3413, 99.99=11415] 
2021-02-28 20:10:32:281 49 sec: 257400 operations; 7035 current ops/sec; est completion in 2 minutes [UPDATE: Count=7040, Max=26111, Min=573, Avg=1130.27, 90=1386, 99=1725, 99.9=25311, 99.99=25807] 
2021-02-28 20:10:33:281 50 sec: 264441 operations; 7041 current ops/sec; est completion in 2 minutes [UPDATE: Count=7037, Max=7447, Min=563, Avg=1130.3, 90=1419, 99=1847, 99.9=6303, 99.99=7063] 
2021-02-28 20:10:34:281 51 sec: 270993 operations; 6552 current ops/sec; est completion in 2 minutes [UPDATE: Count=6552, Max=14319, Min=565, Avg=1213.37, 90=1471, 99=1902, 99.9=8559, 99.99=13759] 
2021-02-28 20:10:35:281 52 sec: 277171 operations; 6178 current ops/sec; est completion in 2 minutes [UPDATE: Count=6180, Max=42527, Min=605, Avg=1287.18, 90=1485, 99=1783, 99.9=41183, 99.99=42175] 
2021-02-28 20:10:36:281 53 sec: 283621 operations; 6450 current ops/sec; est completion in 2 minutes [UPDATE: Count=6448, Max=15591, Min=595, Avg=1233.56, 90=1484, 99=1809, 99.9=11263, 99.99=15391] 
2021-02-28 20:10:37:281 54 sec: 290218 operations; 6597 current ops/sec; est completion in 2 minutes [UPDATE: Count=6600, Max=10263, Min=639, Avg=1206.32, 90=1462, 99=1772, 99.9=3727, 99.99=10231] 
2021-02-28 20:10:38:280 55 sec: 296701 operations; 6483 current ops/sec; est completion in 2 minutes [UPDATE: Count=6481, Max=8919, Min=609, Avg=1226.98, 90=1463, 99=1783, 99.9=8391, 99.99=8879] 
2021-02-28 20:10:39:281 56 sec: 303695 operations; 6994 current ops/sec; est completion in 2 minutes [UPDATE: Count=6995, Max=13927, Min=531, Avg=1137.98, 90=1370, 99=1706, 99.9=13343, 99.99=13911] 
2021-02-28 20:10:40:280 57 sec: 310733 operations; 7038 current ops/sec; est completion in 2 minutes [UPDATE: Count=7034, Max=8631, Min=583, Avg=1120.43, 90=1346, 99=1771, 99.9=8103, 99.99=8551] 
2021-02-28 20:10:41:280 58 sec: 317473 operations; 6740 current ops/sec; est completion in 2 minutes [UPDATE: Count=6743, Max=27775, Min=539, Avg=1190.03, 90=1447, 99=1760, 99.9=25983, 99.99=27215] 
2021-02-28 20:10:42:280 59 sec: 324835 operations; 7362 current ops/sec; est completion in 2 minutes [UPDATE: Count=7363, Max=13879, Min=540, Avg=1079.97, 90=1342, 99=1661, 99.9=4951, 99.99=11455] 
2021-02-28 20:10:43:281 60 sec: 332177 operations; 7342 current ops/sec; est completion in 2 minutes [UPDATE: Count=7340, Max=11935, Min=580, Avg=1082.85, 90=1355, 99=1699, 99.9=2199, 99.99=6907] 
2021-02-28 20:10:44:280 61 sec: 339280 operations; 7103 current ops/sec; est completion in 1 minute [UPDATE: Count=7107, Max=4099, Min=592, Avg=1119.05, 90=1403, 99=1716, 99.9=2107, 99.99=3951] 
2021-02-28 20:10:45:281 62 sec: 346280 operations; 7000 current ops/sec; est completion in 1 minute [UPDATE: Count=7001, Max=13367, Min=598, Avg=1135.99, 90=1409, 99=1811, 99.9=12631, 99.99=13031] 
2021-02-28 20:10:46:280 63 sec: 353372 operations; 7092 current ops/sec; est completion in 1 minute [UPDATE: Count=7088, Max=12583, Min=623, Avg=1121.35, 90=1408, 99=1756, 99.9=2781, 99.99=5795] 
2021-02-28 20:10:47:280 64 sec: 360145 operations; 6773 current ops/sec; est completion in 1 minute [UPDATE: Count=6774, Max=14791, Min=591, Avg=1173.98, 90=1461, 99=1801, 99.9=13679, 99.99=14711] 
2021-02-28 20:10:48:281 65 sec: 366752 operations; 6607 current ops/sec; est completion in 1 minute [UPDATE: Count=6605, Max=9519, Min=609, Avg=1204.22, 90=1460, 99=1779, 99.9=8503, 99.99=9255] 
2021-02-28 20:10:49:281 66 sec: 373278 operations; 6526 current ops/sec; est completion in 1 minute [UPDATE: Count=6525, Max=6771, Min=686, Avg=1220.02, 90=1446, 99=1724, 99.9=6379, 99.99=6707] 
2021-02-28 20:10:50:281 67 sec: 380049 operations; 6771 current ops/sec; est completion in 1 minute [UPDATE: Count=6772, Max=3935, Min=619, Avg=1174.71, 90=1471, 99=1768, 99.9=2587, 99.99=3655] 
2021-02-28 20:10:51:281 68 sec: 386540 operations; 6491 current ops/sec; est completion in 1 minute [UPDATE: Count=6491, Max=20447, Min=605, Avg=1225.14, 90=1545, 99=1999, 99.9=17103, 99.99=20319] 
2021-02-28 20:10:52:281 69 sec: 393157 operations; 6617 current ops/sec; est completion in 1 minute [UPDATE: Count=6617, Max=7791, Min=626, Avg=1203.21, 90=1479, 99=1844, 99.9=2613, 99.99=7191] 
2021-02-28 20:10:53:281 70 sec: 399398 operations; 6241 current ops/sec; est completion in 1 minute [UPDATE: Count=6243, Max=17519, Min=638, Avg=1274.4, 90=1493, 99=1916, 99.9=16911, 99.99=17455] 
2021-02-28 20:10:54:281 71 sec: 405888 operations; 6490 current ops/sec; est completion in 1 minute [UPDATE: Count=6489, Max=12743, Min=629, Avg=1225.89, 90=1468, 99=1773, 99.9=12071, 99.99=12607] 
2021-02-28 20:10:55:280 72 sec: 412992 operations; 7104 current ops/sec; est completion in 1 minute [UPDATE: Count=7106, Max=9535, Min=566, Avg=1119.59, 90=1386, 99=1694, 99.9=5087, 99.99=9399] 
2021-02-28 20:10:56:281 73 sec: 420705 operations; 7713 current ops/sec; est completion in 1 minute [UPDATE: Count=7712, Max=10135, Min=580, Avg=1030.87, 90=1255, 99=1531, 99.9=3871, 99.99=9727] 
2021-02-28 20:10:57:281 74 sec: 427290 operations; 6585 current ops/sec; est completion in 1 minute [UPDATE: Count=6584, Max=18351, Min=520, Avg=1208.27, 90=1514, 99=2159, 99.9=17999, 99.99=18255] 
2021-02-28 20:10:58:281 75 sec: 433843 operations; 6553 current ops/sec; est completion in 1 minute [UPDATE: Count=6554, Max=12207, Min=576, Avg=1214.31, 90=1479, 99=1773, 99.9=10959, 99.99=11927] 
2021-02-28 20:10:59:281 76 sec: 440691 operations; 6848 current ops/sec; est completion in 1 minute [UPDATE: Count=6846, Max=4107, Min=630, Avg=1162.17, 90=1456, 99=1738, 99.9=1965, 99.99=3895] 
2021-02-28 20:11:00:280 77 sec: 447408 operations; 6717 current ops/sec; est completion in 1 minute [UPDATE: Count=6718, Max=3847, Min=567, Avg=1184.48, 90=1441, 99=1698, 99.9=1893, 99.99=3781] 
2021-02-28 20:11:01:280 78 sec: 454070 operations; 6662 current ops/sec; est completion in 1 minute [UPDATE: Count=6660, Max=3553, Min=625, Avg=1194.75, 90=1474, 99=1771, 99.9=2063, 99.99=2845] 
2021-02-28 20:11:02:281 79 sec: 460771 operations; 6701 current ops/sec; est completion in 1 minute [UPDATE: Count=6701, Max=3463, Min=638, Avg=1187.84, 90=1442, 99=1732, 99.9=2071, 99.99=3261] 
2021-02-28 20:11:03:280 80 sec: 467384 operations; 6613 current ops/sec; est completion in 1 minute [UPDATE: Count=6614, Max=11831, Min=581, Avg=1203.34, 90=1486, 99=1936, 99.9=11063, 99.99=11631] 
2021-02-28 20:11:04:280 81 sec: 474040 operations; 6656 current ops/sec; est completion in 1 minute [UPDATE: Count=6656, Max=12271, Min=587, Avg=1195.18, 90=1518, 99=1874, 99.9=10903, 99.99=12143] 
2021-02-28 20:11:05:281 82 sec: 480749 operations; 6709 current ops/sec; est completion in 1 minute [UPDATE: Count=6708, Max=5931, Min=617, Avg=1186.27, 90=1463, 99=1774, 99.9=4167, 99.99=5859] 
2021-02-28 20:11:06:280 83 sec: 487428 operations; 6679 current ops/sec; est completion in 1 minute [UPDATE: Count=6678, Max=3547, Min=640, Avg=1191.42, 90=1448, 99=1714, 99.9=2467, 99.99=3431] 
2021-02-28 20:11:07:281 84 sec: 494064 operations; 6636 current ops/sec; est completion in 1 minute [UPDATE: Count=6639, Max=3415, Min=640, Avg=1199.4, 90=1461, 99=1739, 99.9=2071, 99.99=2499] 
2021-02-28 20:11:08:280 85 sec: 500703 operations; 6639 current ops/sec; est completion in 1 minute [UPDATE: Count=6638, Max=13847, Min=586, Avg=1197.95, 90=1468, 99=1926, 99.9=9735, 99.99=13655] 
2021-02-28 20:11:09:280 86 sec: 507377 operations; 6674 current ops/sec; est completion in 1 minute [UPDATE: Count=6674, Max=17887, Min=621, Avg=1183.63, 90=1479, 99=1867, 99.9=4447, 99.99=9839] 
2021-02-28 20:11:10:280 87 sec: 514570 operations; 7193 current ops/sec; est completion in 1 minute [UPDATE: Count=7192, Max=11039, Min=584, Avg=1105.28, 90=1340, 99=1610, 99.9=9711, 99.99=11023] 
2021-02-28 20:11:11:280 88 sec: 521911 operations; 7341 current ops/sec; est completion in 1 minute [UPDATE: Count=7340, Max=13903, Min=569, Avg=1083.88, 90=1309, 99=1581, 99.9=1810, 99.99=3619] 
2021-02-28 20:11:12:280 89 sec: 529362 operations; 7451 current ops/sec; est completion in 1 minute [UPDATE: Count=7452, Max=4099, Min=603, Avg=1067.36, 90=1307, 99=1591, 99.9=1798, 99.99=3427] 
2021-02-28 20:11:13:280 90 sec: 536891 operations; 7529 current ops/sec; est completion in 1 minute [UPDATE: Count=7531, Max=7923, Min=598, Avg=1055.63, 90=1291, 99=1651, 99.9=2733, 99.99=7851] 
2021-02-28 20:11:14:281 91 sec: 543558 operations; 6667 current ops/sec; est completion in 1 minute [UPDATE: Count=6667, Max=16623, Min=601, Avg=1192.75, 90=1469, 99=1842, 99.9=15887, 99.99=16559] 
2021-02-28 20:11:15:280 92 sec: 549916 operations; 6358 current ops/sec; est completion in 1 minute [UPDATE: Count=6359, Max=18303, Min=541, Avg=1251.79, 90=1526, 99=2169, 99.9=7559, 99.99=11375] 
2021-02-28 20:11:16:281 93 sec: 557188 operations; 7272 current ops/sec; est completion in 1 minute [UPDATE: Count=7271, Max=13503, Min=579, Avg=1094.23, 90=1349, 99=1762, 99.9=7243, 99.99=9383] 
2021-02-28 20:11:17:281 94 sec: 563983 operations; 6795 current ops/sec; est completion in 1 minute [UPDATE: Count=6792, Max=7311, Min=621, Avg=1170.74, 90=1414, 99=1699, 99.9=2029, 99.99=6231] 
2021-02-28 20:11:18:281 95 sec: 570598 operations; 6615 current ops/sec; est completion in 1 minute [UPDATE: Count=6617, Max=5355, Min=641, Avg=1202.04, 90=1497, 99=1809, 99.9=2647, 99.99=5279] 
2021-02-28 20:11:19:281 96 sec: 577238 operations; 6640 current ops/sec; est completion in 1 minute [UPDATE: Count=6643, Max=5999, Min=601, Avg=1198.51, 90=1472, 99=1762, 99.9=2451, 99.99=5523] 
2021-02-28 20:11:20:281 97 sec: 583704 operations; 6466 current ops/sec; est completion in 1 minute [UPDATE: Count=6464, Max=3999, Min=669, Avg=1231.37, 90=1503, 99=1804, 99.9=2117, 99.99=3163] 
2021-02-28 20:11:21:280 98 sec: 590753 operations; 7049 current ops/sec; est completion in 1 minute [UPDATE: Count=7048, Max=9511, Min=562, Avg=1128.49, 90=1384, 99=1775, 99.9=4531, 99.99=8447] 
2021-02-28 20:11:22:281 99 sec: 598048 operations; 7295 current ops/sec; est completion in 1 minute [UPDATE: Count=7295, Max=10055, Min=557, Avg=1090.15, 90=1325, 99=1605, 99.9=8583, 99.99=10015] 
2021-02-28 20:11:23:280 100 sec: 604577 operations; 6529 current ops/sec; est completion in 1 minute [UPDATE: Count=6530, Max=18319, Min=652, Avg=1218.94, 90=1449, 99=1884, 99.9=10103, 99.99=16863] 
