Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-27 17:40:04:908 0 sec: 0 operations; est completion in 0 second 
2021-02-27 17:40:05:803 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 17:40:06.258 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.258 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.262 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.262 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.258 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.269 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.272 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.276 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.320 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.320 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.322 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.324 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.328 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.328 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.330 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.331 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06:803 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 17:40:25:803 21 sec: 90487 operations; 6322 current ops/sec; est completion in 5 minutes [INSERT: Count=6324, Max=25535, Min=563, Avg=1258.51, 90=1704, 99=2983, 99.9=24191, 99.99=25375] 
2021-02-27 17:40:26:803 22 sec: 97085 operations; 6598 current ops/sec; est completion in 5 minutes [INSERT: Count=6597, Max=11759, Min=561, Avg=1207.6, 90=1650, 99=2837, 99.9=8147, 99.99=10919] 
2021-02-27 17:40:27:803 23 sec: 105541 operations; 8456 current ops/sec; est completion in 5 minutes [INSERT: Count=8458, Max=15487, Min=509, Avg=940.11, 90=1154, 99=1482, 99.9=4691, 99.99=11239] 
2021-02-27 17:40:28:803 24 sec: 114216 operations; 8675 current ops/sec; est completion in 4 minutes [INSERT: Count=8672, Max=9127, Min=503, Avg=916.44, 90=1088, 99=1320, 99.9=5979, 99.99=8951] 
2021-02-27 17:40:29:803 25 sec: 122601 operations; 8385 current ops/sec; est completion in 4 minutes [INSERT: Count=8388, Max=24383, Min=495, Avg=947.75, 90=1104, 99=1442, 99.9=10111, 99.99=23887] 
2021-02-27 17:40:30:803 26 sec: 130679 operations; 8078 current ops/sec; est completion in 4 minutes [INSERT: Count=8079, Max=9967, Min=524, Avg=985.33, 90=1198, 99=1501, 99.9=4479, 99.99=8487] 
2021-02-27 17:40:31:803 27 sec: 138703 operations; 8024 current ops/sec; est completion in 4 minutes [INSERT: Count=8023, Max=21023, Min=520, Avg=990.66, 90=1148, 99=1456, 99.9=7847, 99.99=20831] 
2021-02-27 17:40:32:803 28 sec: 146432 operations; 7729 current ops/sec; est completion in 4 minutes [INSERT: Count=7729, Max=8615, Min=514, Avg=1029.8, 90=1258, 99=1620, 99.9=6951, 99.99=8591] 
2021-02-27 17:40:33:803 29 sec: 154830 operations; 8398 current ops/sec; est completion in 4 minutes [INSERT: Count=8398, Max=8079, Min=519, Avg=947.64, 90=1142, 99=1360, 99.9=4567, 99.99=7963] 
2021-02-27 17:40:34:803 30 sec: 162370 operations; 7540 current ops/sec; est completion in 4 minutes [INSERT: Count=7540, Max=24431, Min=515, Avg=1054.69, 90=1207, 99=1640, 99.9=13095, 99.99=23743] 
2021-02-27 17:40:35:803 31 sec: 170711 operations; 8341 current ops/sec; est completion in 4 minutes [INSERT: Count=8340, Max=6095, Min=503, Avg=954.1, 90=1152, 99=1405, 99.9=5135, 99.99=5983] 
2021-02-27 17:40:36:803 32 sec: 178964 operations; 8253 current ops/sec; est completion in 3 minutes [INSERT: Count=8254, Max=6179, Min=481, Avg=964.3, 90=1154, 99=1474, 99.9=5531, 99.99=6103] 
2021-02-27 17:40:37:803 33 sec: 186056 operations; 7092 current ops/sec; est completion in 3 minutes [INSERT: Count=7092, Max=12575, Min=493, Avg=1122.94, 90=1516, 99=2505, 99.9=6227, 99.99=8607] 
2021-02-27 17:40:38:803 34 sec: 193136 operations; 7080 current ops/sec; est completion in 3 minutes [INSERT: Count=7076, Max=12447, Min=545, Avg=1125.44, 90=1569, 99=2299, 99.9=3977, 99.99=11255] 
2021-02-27 17:40:39:803 35 sec: 200226 operations; 7090 current ops/sec; est completion in 3 minutes [INSERT: Count=7093, Max=11143, Min=530, Avg=1123.11, 90=1592, 99=2331, 99.9=5315, 99.99=10095] 
2021-02-27 17:40:40:803 36 sec: 207164 operations; 6938 current ops/sec; est completion in 3 minutes [INSERT: Count=6937, Max=22895, Min=543, Avg=1147.42, 90=1558, 99=2347, 99.9=22063, 99.99=22671] 
2021-02-27 17:40:41:803 37 sec: 214173 operations; 7009 current ops/sec; est completion in 3 minutes [INSERT: Count=7010, Max=12831, Min=536, Avg=1135.91, 90=1583, 99=2265, 99.9=5367, 99.99=10183] 
2021-02-27 17:40:42:803 38 sec: 221074 operations; 6901 current ops/sec; est completion in 3 minutes [INSERT: Count=6898, Max=6191, Min=557, Avg=1154.31, 90=1610, 99=2407, 99.9=5255, 99.99=5651] 
2021-02-27 17:40:43:803 39 sec: 227810 operations; 6736 current ops/sec; est completion in 3 minutes [INSERT: Count=6738, Max=12575, Min=529, Avg=1181.9, 90=1677, 99=2647, 99.9=6743, 99.99=11735] 
2021-02-27 17:40:44:803 40 sec: 234592 operations; 6782 current ops/sec; est completion in 3 minutes [INSERT: Count=6783, Max=12511, Min=537, Avg=1174.29, 90=1495, 99=2683, 99.9=11783, 99.99=12327] 
2021-02-27 17:40:45:803 41 sec: 242807 operations; 8215 current ops/sec; est completion in 3 minutes [INSERT: Count=8215, Max=5451, Min=521, Avg=968.96, 90=1192, 99=1493, 99.9=4783, 99.99=5447] 
2021-02-27 17:40:46:803 42 sec: 251121 operations; 8314 current ops/sec; est completion in 3 minutes [INSERT: Count=8315, Max=11039, Min=512, Avg=956.86, 90=1160, 99=1442, 99.9=6111, 99.99=11023] 
2021-02-27 17:40:47:803 43 sec: 259305 operations; 8184 current ops/sec; est completion in 3 minutes [INSERT: Count=8182, Max=15999, Min=545, Avg=971.51, 90=1163, 99=1472, 99.9=4215, 99.99=15943] 
2021-02-27 17:40:48:803 44 sec: 266846 operations; 7541 current ops/sec; est completion in 3 minutes [INSERT: Count=7541, Max=26287, Min=499, Avg=1055.74, 90=1243, 99=1602, 99.9=18463, 99.99=25695] 
2021-02-27 17:40:49:803 45 sec: 274936 operations; 8090 current ops/sec; est completion in 3 minutes [INSERT: Count=8091, Max=11127, Min=535, Avg=983.81, 90=1203, 99=1467, 99.9=4831, 99.99=5663] 
2021-02-27 17:40:50:803 46 sec: 283103 operations; 8167 current ops/sec; est completion in 3 minutes [INSERT: Count=8230, Max=11167, Min=517, Avg=975.66, 90=1163, 99=1399, 99.9=2391, 99.99=10767] 
2021-02-27 17:40:51:803 47 sec: 290330 operations; 7227 current ops/sec; est completion in 3 minutes [INSERT: Count=7165, Max=12855, Min=551, Avg=1100.06, 90=1248, 99=5115, 99.9=12351, 99.99=12807] 
2021-02-27 17:40:52:803 48 sec: 298330 operations; 8000 current ops/sec; est completion in 3 minutes [INSERT: Count=7996, Max=15863, Min=539, Avg=992.82, 90=1175, 99=1510, 99.9=4843, 99.99=11943] 
2021-02-27 17:40:53:803 49 sec: 306374 operations; 8044 current ops/sec; est completion in 3 minutes [INSERT: Count=8046, Max=5371, Min=511, Avg=989.14, 90=1152, 99=1445, 99.9=2357, 99.99=4723] 
2021-02-27 17:40:54:803 50 sec: 314385 operations; 8011 current ops/sec; est completion in 3 minutes [INSERT: Count=8011, Max=12967, Min=522, Avg=993.62, 90=1170, 99=1464, 99.9=5887, 99.99=8247] 
2021-02-27 17:40:55:804 51 sec: 322237 operations; 7852 current ops/sec; est completion in 3 minutes [INSERT: Count=7859, Max=11919, Min=518, Avg=1013.18, 90=1222, 99=1615, 99.9=8991, 99.99=9695] 
2021-02-27 17:40:56:803 52 sec: 329818 operations; 7581 current ops/sec; est completion in 3 minutes [INSERT: Count=7574, Max=29183, Min=537, Avg=1048.7, 90=1224, 99=1539, 99.9=9295, 99.99=28687] 
2021-02-27 17:40:57:803 53 sec: 337838 operations; 8020 current ops/sec; est completion in 3 minutes [INSERT: Count=8021, Max=4139, Min=530, Avg=991.55, 90=1206, 99=1484, 99.9=1675, 99.99=4111] 
2021-02-27 17:40:58:803 54 sec: 345634 operations; 7796 current ops/sec; est completion in 3 minutes [INSERT: Count=7794, Max=12215, Min=547, Avg=1020.7, 90=1158, 99=1433, 99.9=2811, 99.99=10383] 
2021-02-27 17:40:59:803 55 sec: 352141 operations; 6507 current ops/sec; est completion in 3 minutes [INSERT: Count=6506, Max=12815, Min=499, Avg=1224.31, 90=1696, 99=2429, 99.9=5399, 99.99=12751] 
2021-02-27 17:41:00:803 56 sec: 358890 operations; 6749 current ops/sec; est completion in 2 minutes [INSERT: Count=6754, Max=7019, Min=554, Avg=1180.08, 90=1657, 99=2323, 99.9=3353, 99.99=6387] 
2021-02-27 17:41:01:803 57 sec: 365573 operations; 6683 current ops/sec; est completion in 2 minutes [INSERT: Count=6680, Max=18479, Min=563, Avg=1192.08, 90=1623, 99=2341, 99.9=16767, 99.99=18399] 
2021-02-27 17:41:02:803 58 sec: 372032 operations; 6459 current ops/sec; est completion in 2 minutes [INSERT: Count=6455, Max=5203, Min=555, Avg=1234.12, 90=1697, 99=2357, 99.9=4635, 99.99=5023] 
2021-02-27 17:41:03:803 59 sec: 378686 operations; 6654 current ops/sec; est completion in 2 minutes [INSERT: Count=6659, Max=6243, Min=556, Avg=1196.93, 90=1656, 99=2351, 99.9=4579, 99.99=6211] 
2021-02-27 17:41:04:803 60 sec: 385073 operations; 6387 current ops/sec; est completion in 2 minutes [INSERT: Count=6383, Max=5899, Min=554, Avg=1247.06, 90=1712, 99=2455, 99.9=5135, 99.99=5823] 
2021-02-27 17:41:05:803 61 sec: 391327 operations; 6254 current ops/sec; est completion in 2 minutes [INSERT: Count=6253, Max=28655, Min=540, Avg=1273.64, 90=1700, 99=2457, 99.9=27055, 99.99=28463] 
2021-02-27 17:41:06:803 62 sec: 397881 operations; 6554 current ops/sec; est completion in 2 minutes [INSERT: Count=6558, Max=3987, Min=573, Avg=1215.96, 90=1660, 99=2393, 99.9=3091, 99.99=3713] 
2021-02-27 17:41:07:803 63 sec: 404529 operations; 6648 current ops/sec; est completion in 2 minutes [INSERT: Count=6647, Max=7759, Min=564, Avg=1198.69, 90=1662, 99=2391, 99.9=4027, 99.99=7087] 
2021-02-27 17:41:08:803 64 sec: 411059 operations; 6530 current ops/sec; est completion in 2 minutes [INSERT: Count=6527, Max=10751, Min=555, Avg=1220.16, 90=1661, 99=2485, 99.9=6035, 99.99=7795] 
2021-02-27 17:41:09:803 65 sec: 417572 operations; 6513 current ops/sec; est completion in 2 minutes [INSERT: Count=6516, Max=5675, Min=546, Avg=1222.87, 90=1657, 99=2395, 99.9=3251, 99.99=5239] 
2021-02-27 17:41:10:803 66 sec: 424175 operations; 6603 current ops/sec; est completion in 2 minutes [INSERT: Count=6602, Max=10103, Min=553, Avg=1206.96, 90=1639, 99=2333, 99.9=3157, 99.99=7587] 
2021-02-27 17:41:11:803 67 sec: 430573 operations; 6398 current ops/sec; est completion in 2 minutes [INSERT: Count=6398, Max=5539, Min=548, Avg=1245, 90=1718, 99=2435, 99.9=5219, 99.99=5535] 
2021-02-27 17:41:12:803 68 sec: 437031 operations; 6458 current ops/sec; est completion in 2 minutes [INSERT: Count=6456, Max=10711, Min=561, Avg=1232.6, 90=1675, 99=2483, 99.9=9735, 99.99=10239] 
2021-02-27 17:41:13:803 69 sec: 443618 operations; 6587 current ops/sec; est completion in 2 minutes [INSERT: Count=6591, Max=6499, Min=567, Avg=1209.33, 90=1689, 99=2329, 99.9=2821, 99.99=4037] 
2021-02-27 17:41:14:803 70 sec: 449919 operations; 6301 current ops/sec; est completion in 2 minutes [INSERT: Count=6298, Max=26815, Min=571, Avg=1264.04, 90=1692, 99=2405, 99.9=25631, 99.99=26719] 
2021-02-27 17:41:15:803 71 sec: 456496 operations; 6577 current ops/sec; est completion in 2 minutes [INSERT: Count=6576, Max=4151, Min=555, Avg=1211.51, 90=1657, 99=2321, 99.9=3013, 99.99=3965] 
2021-02-27 17:41:16:803 72 sec: 462952 operations; 6456 current ops/sec; est completion in 2 minutes [INSERT: Count=6457, Max=5739, Min=563, Avg=1234.58, 90=1686, 99=2429, 99.9=5411, 99.99=5695] 
2021-02-27 17:41:17:803 73 sec: 469353 operations; 6401 current ops/sec; est completion in 2 minutes [INSERT: Count=6403, Max=8855, Min=570, Avg=1244.39, 90=1698, 99=2381, 99.9=4783, 99.99=5195] 
2021-02-27 17:41:18:803 74 sec: 475907 operations; 6554 current ops/sec; est completion in 2 minutes [INSERT: Count=6551, Max=5127, Min=544, Avg=1215.41, 90=1695, 99=2373, 99.9=4919, 99.99=5099] 
2021-02-27 17:41:19:803 75 sec: 482509 operations; 6602 current ops/sec; est completion in 2 minutes [INSERT: Count=6605, Max=7891, Min=563, Avg=1207.67, 90=1648, 99=2331, 99.9=2759, 99.99=4087] 
2021-02-27 17:41:20:803 76 sec: 489202 operations; 6693 current ops/sec; est completion in 2 minutes [INSERT: Count=6691, Max=10639, Min=543, Avg=1190.48, 90=1635, 99=2417, 99.9=5047, 99.99=10495] 
2021-02-27 17:41:21:803 77 sec: 495618 operations; 6416 current ops/sec; est completion in 2 minutes [INSERT: Count=6415, Max=3379, Min=579, Avg=1241.7, 90=1742, 99=2487, 99.9=3105, 99.99=3347] 
2021-02-27 17:41:22:803 78 sec: 502182 operations; 6564 current ops/sec; est completion in 2 minutes [INSERT: Count=6568, Max=11679, Min=576, Avg=1213.15, 90=1680, 99=2385, 99.9=3031, 99.99=4571] 
2021-02-27 17:41:23:803 79 sec: 508838 operations; 6656 current ops/sec; est completion in 2 minutes [INSERT: Count=6652, Max=4123, Min=563, Avg=1196.7, 90=1678, 99=2387, 99.9=3109, 99.99=3895] 
2021-02-27 17:41:24:803 80 sec: 515211 operations; 6373 current ops/sec; est completion in 2 minutes [INSERT: Count=6378, Max=32015, Min=566, Avg=1249.36, 90=1657, 99=2473, 99.9=30879, 99.99=31999] 
2021-02-27 17:41:25:803 81 sec: 522141 operations; 6930 current ops/sec; est completion in 2 minutes [INSERT: Count=6927, Max=6151, Min=555, Avg=1148.83, 90=1602, 99=2271, 99.9=4727, 99.99=5307] 
2021-02-27 17:41:26:803 82 sec: 528605 operations; 6464 current ops/sec; est completion in 2 minutes [INSERT: Count=6463, Max=11527, Min=557, Avg=1231.79, 90=1691, 99=2427, 99.9=3235, 99.99=6131] 
2021-02-27 17:41:27:804 83 sec: 535212 operations; 6607 current ops/sec; est completion in 2 minutes [INSERT: Count=6608, Max=11119, Min=548, Avg=1205.76, 90=1680, 99=2355, 99.9=4955, 99.99=9767] 
2021-02-27 17:41:28:803 84 sec: 541800 operations; 6588 current ops/sec; est completion in 2 minutes [INSERT: Count=6586, Max=10167, Min=556, Avg=1208.1, 90=1682, 99=2405, 99.9=6459, 99.99=7583] 
2021-02-27 17:41:29:803 85 sec: 548611 operations; 6811 current ops/sec; est completion in 2 minutes [INSERT: Count=6815, Max=11383, Min=562, Avg=1168.45, 90=1631, 99=2323, 99.9=4219, 99.99=11103] 
2021-02-27 17:41:30:803 86 sec: 555488 operations; 6877 current ops/sec; est completion in 2 minutes [INSERT: Count=6877, Max=4579, Min=557, Avg=1158.03, 90=1632, 99=2289, 99.9=3969, 99.99=4515] 
2021-02-27 17:41:31:803 87 sec: 562366 operations; 6878 current ops/sec; est completion in 2 minutes [INSERT: Count=6876, Max=8807, Min=565, Avg=1158.72, 90=1587, 99=2333, 99.9=4111, 99.99=8479] 
2021-02-27 17:41:32:803 88 sec: 569089 operations; 6723 current ops/sec; est completion in 2 minutes [INSERT: Count=6725, Max=4955, Min=540, Avg=1185.21, 90=1630, 99=2473, 99.9=3267, 99.99=4615] 
2021-02-27 17:41:33:824 89 sec: 575899 operations; 6676.47 current ops/sec; est completion in 2 minutes [INSERT: Count=6811, Max=35359, Min=553, Avg=1179.03, 90=1625, 99=2265, 99.9=2925, 99.99=34815] 
2021-02-27 17:41:34:803 90 sec: 582223 operations; 6453.06 current ops/sec; est completion in 2 minutes [INSERT: Count=6322, Max=40607, Min=547, Avg=1247.86, 90=1677, 99=2443, 99.9=5187, 99.99=36287] 
2021-02-27 17:41:35:803 91 sec: 588668 operations; 6445 current ops/sec; est completion in 2 minutes [INSERT: Count=6444, Max=6443, Min=569, Avg=1236.32, 90=1719, 99=2389, 99.9=5515, 99.99=5847] 
2021-02-27 17:41:36:803 92 sec: 595106 operations; 6438 current ops/sec; est completion in 2 minutes [INSERT: Count=6436, Max=9143, Min=579, Avg=1237.8, 90=1714, 99=2427, 99.9=5407, 99.99=7919] 
2021-02-27 17:41:37:803 93 sec: 601706 operations; 6600 current ops/sec; est completion in 2 minutes [INSERT: Count=6602, Max=5283, Min=570, Avg=1206.98, 90=1686, 99=2445, 99.9=4055, 99.99=4647] 
2021-02-27 17:41:38:803 94 sec: 608537 operations; 6831 current ops/sec; est completion in 2 minutes [INSERT: Count=6832, Max=6267, Min=534, Avg=1166.37, 90=1647, 99=2367, 99.9=3813, 99.99=5111] 
2021-02-27 17:41:39:803 95 sec: 615343 operations; 6806 current ops/sec; est completion in 2 minutes [INSERT: Count=6805, Max=7979, Min=552, Avg=1170.61, 90=1662, 99=2443, 99.9=5915, 99.99=7371] 
2021-02-27 17:41:40:803 96 sec: 621958 operations; 6615 current ops/sec; est completion in 2 minutes [INSERT: Count=6613, Max=3633, Min=566, Avg=1204.22, 90=1662, 99=2323, 99.9=3057, 99.99=3615] 
2021-02-27 17:41:41:803 97 sec: 628783 operations; 6825 current ops/sec; est completion in 2 minutes [INSERT: Count=6828, Max=10743, Min=539, Avg=1166.67, 90=1637, 99=2351, 99.9=5187, 99.99=10607] 
2021-02-27 17:41:42:803 98 sec: 635512 operations; 6729 current ops/sec; est completion in 2 minutes [INSERT: Count=6730, Max=10407, Min=553, Avg=1182.7, 90=1686, 99=2397, 99.9=3039, 99.99=5251] 
2021-02-27 17:41:43:803 99 sec: 642230 operations; 6718 current ops/sec; est completion in 2 minutes [INSERT: Count=6717, Max=11895, Min=577, Avg=1185.47, 90=1647, 99=2403, 99.9=10255, 99.99=10959] 
2021-02-27 17:41:44:803 100 sec: 648718 operations; 6488 current ops/sec; est completion in 2 minutes [INSERT: Count=6487, Max=3789, Min=563, Avg=1228.45, 90=1684, 99=2427, 99.9=3197, 99.99=3605] 
