Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 20:03:25:748 0 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:26:631 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:27.032 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.035 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.047 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.042 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.042 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.032 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.040 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.032 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.094 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.095 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.096 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.096 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.097 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27:630 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:42:631 17 sec: 70968 operations; 6477 current ops/sec; est completion in 10 minutes [INSERT: Count=6473, Max=8223, Min=565, Avg=1227.16, 90=1742, 99=2623, 99.9=5563, 99.99=8019] 
2021-02-28 20:03:43:631 18 sec: 77419 operations; 6451 current ops/sec; est completion in 9 minutes [INSERT: Count=6451, Max=6503, Min=578, Avg=1233.45, 90=1707, 99=2543, 99.9=4103, 99.99=6475] 
2021-02-28 20:03:44:631 19 sec: 83725 operations; 6306 current ops/sec; est completion in 9 minutes [INSERT: Count=6302, Max=7763, Min=571, Avg=1263.4, 90=1717, 99=2491, 99.9=6291, 99.99=7435] 
2021-02-28 20:03:45:631 20 sec: 90184 operations; 6459 current ops/sec; est completion in 9 minutes [INSERT: Count=6463, Max=12775, Min=553, Avg=1232.3, 90=1705, 99=2685, 99.9=6031, 99.99=7883] 
2021-02-28 20:03:46:631 21 sec: 96469 operations; 6285 current ops/sec; est completion in 9 minutes [INSERT: Count=6290, Max=32799, Min=534, Avg=1256.58, 90=1696, 99=3095, 99.9=31583, 99.99=32671] 
2021-02-28 20:03:47:631 22 sec: 103981 operations; 7512 current ops/sec; est completion in 8 minutes [INSERT: Count=7502, Max=13607, Min=544, Avg=1050.81, 90=1236, 99=1653, 99.9=8583, 99.99=9071] 
2021-02-28 20:03:48:631 23 sec: 111502 operations; 7521 current ops/sec; est completion in 8 minutes [INSERT: Count=7526, Max=11871, Min=541, Avg=1060.81, 90=1240, 99=1591, 99.9=8143, 99.99=11695] 
2021-02-28 20:03:49:631 24 sec: 119327 operations; 7825 current ops/sec; est completion in 8 minutes [INSERT: Count=7826, Max=14263, Min=515, Avg=1015.81, 90=1233, 99=1519, 99.9=6467, 99.99=14199] 
2021-02-28 20:03:50:631 25 sec: 126873 operations; 7546 current ops/sec; est completion in 8 minutes [INSERT: Count=7547, Max=30047, Min=507, Avg=1053.93, 90=1243, 99=1603, 99.9=6491, 99.99=25135] 
2021-02-28 20:03:51:631 26 sec: 134794 operations; 7921 current ops/sec; est completion in 8 minutes [INSERT: Count=7921, Max=9687, Min=479, Avg=1004.87, 90=1219, 99=1536, 99.9=7471, 99.99=9447] 
2021-02-28 20:03:52:631 27 sec: 143081 operations; 8287 current ops/sec; est completion in 7 minutes [INSERT: Count=8285, Max=5267, Min=531, Avg=960.3, 90=1163, 99=1446, 99.9=3097, 99.99=4859] 
2021-02-28 20:03:53:631 28 sec: 151346 operations; 8265 current ops/sec; est completion in 7 minutes [INSERT: Count=8266, Max=12663, Min=500, Avg=962.64, 90=1170, 99=1441, 99.9=5195, 99.99=6027] 
2021-02-28 20:03:54:631 29 sec: 158778 operations; 7432 current ops/sec; est completion in 7 minutes [INSERT: Count=7432, Max=16135, Min=515, Avg=1070.88, 90=1242, 99=1714, 99.9=15655, 99.99=16087] 
2021-02-28 20:03:55:630 30 sec: 167221 operations; 8443 current ops/sec; est completion in 7 minutes [INSERT: Count=8442, Max=19327, Min=521, Avg=940.34, 90=1102, 99=1346, 99.9=13223, 99.99=19199] 
2021-02-28 20:03:56:648 31 sec: 176090 operations; 8712.18 current ops/sec; est completion in 7 minutes [INSERT: Count=8872, Max=27599, Min=507, Avg=911.82, 90=1067, 99=1290, 99.9=10255, 99.99=27471] 
2021-02-28 20:03:57:631 32 sec: 183434 operations; 7478.62 current ops/sec; est completion in 7 minutes [INSERT: Count=7365, Max=6135, Min=521, Avg=1063.35, 90=1426, 99=2355, 99.9=5507, 99.99=5995] 
2021-02-28 20:03:58:631 33 sec: 190146 operations; 6712 current ops/sec; est completion in 7 minutes [INSERT: Count=6688, Max=19167, Min=538, Avg=1188.33, 90=1678, 99=2451, 99.9=6167, 99.99=18207] 
2021-02-28 20:03:59:630 34 sec: 196878 operations; 6732 current ops/sec; est completion in 6 minutes [INSERT: Count=6730, Max=5563, Min=558, Avg=1183.29, 90=1652, 99=2333, 99.9=3867, 99.99=5331] 
2021-02-28 20:04:00:630 35 sec: 203571 operations; 6693 current ops/sec; est completion in 6 minutes [INSERT: Count=6696, Max=17647, Min=530, Avg=1189.7, 90=1644, 99=2393, 99.9=3109, 99.99=17247] 
2021-02-28 20:04:01:630 36 sec: 210364 operations; 6793 current ops/sec; est completion in 6 minutes [INSERT: Count=6790, Max=5623, Min=572, Avg=1172.44, 90=1646, 99=2457, 99.9=4643, 99.99=5279] 
2021-02-28 20:04:02:630 37 sec: 217259 operations; 6895 current ops/sec; est completion in 6 minutes [INSERT: Count=6894, Max=11503, Min=560, Avg=1153.8, 90=1597, 99=2509, 99.9=4255, 99.99=11335] 
2021-02-28 20:04:03:630 38 sec: 224087 operations; 6828 current ops/sec; est completion in 6 minutes [INSERT: Count=6831, Max=6243, Min=565, Avg=1165.65, 90=1630, 99=2349, 99.9=4979, 99.99=6171] 
2021-02-28 20:04:04:630 39 sec: 230432 operations; 6345 current ops/sec; est completion in 6 minutes [INSERT: Count=6342, Max=12727, Min=544, Avg=1255, 90=1727, 99=2959, 99.9=7855, 99.99=8287] 
2021-02-28 20:04:05:630 40 sec: 238176 operations; 7744 current ops/sec; est completion in 6 minutes [INSERT: Count=7745, Max=29615, Min=527, Avg=1023.7, 90=1206, 99=1543, 99.9=10511, 99.99=29183] 
2021-02-28 20:04:06:630 41 sec: 246754 operations; 8578 current ops/sec; est completion in 6 minutes [INSERT: Count=8578, Max=5987, Min=491, Avg=927.45, 90=1099, 99=1297, 99.9=5603, 99.99=5943] 
2021-02-28 20:04:07:630 42 sec: 255242 operations; 8488 current ops/sec; est completion in 6 minutes [INSERT: Count=8487, Max=8215, Min=509, Avg=937.09, 90=1111, 99=1323, 99.9=4447, 99.99=8207] 
2021-02-28 20:04:08:630 43 sec: 263428 operations; 8186 current ops/sec; est completion in 6 minutes [INSERT: Count=8187, Max=8175, Min=511, Avg=971.23, 90=1179, 99=1469, 99.9=4627, 99.99=7735] 
2021-02-28 20:04:09:630 44 sec: 272220 operations; 8792 current ops/sec; est completion in 6 minutes [INSERT: Count=8792, Max=12671, Min=494, Avg=905.53, 90=1069, 99=1283, 99.9=2789, 99.99=11535] 
2021-02-28 20:04:10:630 45 sec: 280672 operations; 8452 current ops/sec; est completion in 6 minutes [INSERT: Count=8454, Max=3747, Min=506, Avg=941.43, 90=1082, 99=1300, 99.9=1762, 99.99=3717] 
2021-02-28 20:04:11:631 46 sec: 289262 operations; 8590 current ops/sec; est completion in 6 minutes [INSERT: Count=8594, Max=9583, Min=535, Avg=925.9, 90=1097, 99=1272, 99.9=2004, 99.99=9255] 
2021-02-28 20:04:12:630 47 sec: 297426 operations; 8164 current ops/sec; est completion in 6 minutes [INSERT: Count=8158, Max=28991, Min=540, Avg=973.9, 90=1139, 99=1415, 99.9=10263, 99.99=28639] 
2021-02-28 20:04:13:631 48 sec: 306000 operations; 8574 current ops/sec; est completion in 6 minutes [INSERT: Count=8573, Max=12751, Min=509, Avg=926.72, 90=1097, 99=1367, 99.9=10871, 99.99=12231] 
2021-02-28 20:04:14:630 49 sec: 314696 operations; 8696 current ops/sec; est completion in 6 minutes [INSERT: Count=8699, Max=13543, Min=505, Avg=912.19, 90=1086, 99=1298, 99.9=5539, 99.99=11967] 
2021-02-28 20:04:15:630 50 sec: 323334 operations; 8638 current ops/sec; est completion in 5 minutes [INSERT: Count=8636, Max=4543, Min=516, Avg=921.8, 90=1081, 99=1290, 99.9=3641, 99.99=4081] 
2021-02-28 20:04:16:630 51 sec: 331931 operations; 8597 current ops/sec; est completion in 5 minutes [INSERT: Count=8598, Max=7551, Min=519, Avg=925.03, 90=1090, 99=1321, 99.9=5275, 99.99=6235] 
2021-02-28 20:04:17:630 52 sec: 340518 operations; 8587 current ops/sec; est completion in 5 minutes [INSERT: Count=8586, Max=10655, Min=512, Avg=927.07, 90=1092, 99=1316, 99.9=5107, 99.99=9423] 
2021-02-28 20:04:18:631 53 sec: 348037 operations; 7519 current ops/sec; est completion in 5 minutes [INSERT: Count=7521, Max=16087, Min=507, Avg=1059.25, 90=1292, 99=2203, 99.9=6579, 99.99=16007] 
2021-02-28 20:04:19:631 54 sec: 354932 operations; 6895 current ops/sec; est completion in 5 minutes [INSERT: Count=6892, Max=14759, Min=577, Avg=1155.05, 90=1623, 99=2343, 99.9=3911, 99.99=13591] 
2021-02-28 20:04:20:630 55 sec: 361691 operations; 6759 current ops/sec; est completion in 5 minutes [INSERT: Count=6758, Max=27871, Min=567, Avg=1177.55, 90=1624, 99=2315, 99.9=26991, 99.99=27631] 
2021-02-28 20:04:21:631 56 sec: 368411 operations; 6720 current ops/sec; est completion in 5 minutes [INSERT: Count=6725, Max=10871, Min=551, Avg=1185.77, 90=1679, 99=2421, 99.9=4037, 99.99=8783] 
2021-02-28 20:04:22:630 57 sec: 375190 operations; 6779 current ops/sec; est completion in 5 minutes [INSERT: Count=6775, Max=13087, Min=542, Avg=1175.19, 90=1624, 99=2409, 99.9=4695, 99.99=12783] 
2021-02-28 20:04:23:631 58 sec: 382109 operations; 6919 current ops/sec; est completion in 5 minutes [INSERT: Count=6919, Max=13575, Min=557, Avg=1150.86, 90=1607, 99=2337, 99.9=4215, 99.99=7539] 
2021-02-28 20:04:24:630 59 sec: 389004 operations; 6895 current ops/sec; est completion in 5 minutes [INSERT: Count=6895, Max=5895, Min=540, Avg=1154.94, 90=1604, 99=2371, 99.9=4431, 99.99=5687] 
2021-02-28 20:04:25:630 60 sec: 396039 operations; 7035 current ops/sec; est completion in 5 minutes [INSERT: Count=7033, Max=7011, Min=555, Avg=1131.09, 90=1592, 99=2391, 99.9=5539, 99.99=6531] 
2021-02-28 20:04:26:632 61 sec: 403096 operations; 7057 current ops/sec; est completion in 5 minutes [INSERT: Count=7068, Max=9039, Min=540, Avg=1128.87, 90=1629, 99=2341, 99.9=3133, 99.99=7799] 
2021-02-28 20:04:27:631 62 sec: 410052 operations; 6956 current ops/sec; est completion in 5 minutes [INSERT: Count=6945, Max=7695, Min=551, Avg=1144.37, 90=1645, 99=2409, 99.9=5111, 99.99=6891] 
2021-02-28 20:04:28:633 63 sec: 416852 operations; 6786.43 current ops/sec; est completion in 5 minutes [INSERT: Count=6803, Max=10503, Min=563, Avg=1173.79, 90=1678, 99=2329, 99.9=3201, 99.99=9343] 
2021-02-28 20:04:29:630 64 sec: 423489 operations; 6650.3 current ops/sec; est completion in 5 minutes [INSERT: Count=6635, Max=33119, Min=536, Avg=1197.02, 90=1589, 99=2429, 99.9=31567, 99.99=32527] 
2021-02-28 20:04:30:630 65 sec: 430404 operations; 6915 current ops/sec; est completion in 5 minutes [INSERT: Count=6917, Max=5015, Min=565, Avg=1151.04, 90=1575, 99=2261, 99.9=2909, 99.99=4131] 
2021-02-28 20:04:31:630 66 sec: 437254 operations; 6850 current ops/sec; est completion in 5 minutes [INSERT: Count=6849, Max=6071, Min=568, Avg=1162.38, 90=1620, 99=2283, 99.9=4055, 99.99=5631] 
2021-02-28 20:04:32:630 67 sec: 444033 operations; 6779 current ops/sec; est completion in 5 minutes [INSERT: Count=6779, Max=8375, Min=549, Avg=1175.46, 90=1650, 99=2317, 99.9=5303, 99.99=8071] 
2021-02-28 20:04:33:631 68 sec: 451001 operations; 6968 current ops/sec; est completion in 5 minutes [INSERT: Count=6968, Max=5439, Min=534, Avg=1143.22, 90=1585, 99=2333, 99.9=4755, 99.99=5235] 
2021-02-28 20:04:34:630 69 sec: 457921 operations; 6920 current ops/sec; est completion in 5 minutes [INSERT: Count=6919, Max=5391, Min=551, Avg=1150.62, 90=1617, 99=2307, 99.9=4527, 99.99=5231] 
2021-02-28 20:04:35:630 70 sec: 464833 operations; 6912 current ops/sec; est completion in 5 minutes [INSERT: Count=6915, Max=4295, Min=550, Avg=1152.91, 90=1596, 99=2339, 99.9=3333, 99.99=3931] 
2021-02-28 20:04:36:630 71 sec: 471784 operations; 6951 current ops/sec; est completion in 5 minutes [INSERT: Count=6951, Max=11871, Min=547, Avg=1145.84, 90=1624, 99=2431, 99.9=5451, 99.99=11143] 
2021-02-28 20:04:37:630 72 sec: 478694 operations; 6910 current ops/sec; est completion in 5 minutes [INSERT: Count=6909, Max=5995, Min=552, Avg=1153.1, 90=1601, 99=2405, 99.9=5535, 99.99=5795] 
2021-02-28 20:04:38:630 73 sec: 485471 operations; 6777 current ops/sec; est completion in 5 minutes [INSERT: Count=6774, Max=32831, Min=549, Avg=1175.98, 90=1582, 99=2363, 99.9=30415, 99.99=31711] 
2021-02-28 20:04:39:630 74 sec: 492480 operations; 7009 current ops/sec; est completion in 5 minutes [INSERT: Count=7011, Max=5767, Min=552, Avg=1136.56, 90=1618, 99=2335, 99.9=3109, 99.99=4507] 
2021-02-28 20:04:40:630 75 sec: 499543 operations; 7063 current ops/sec; est completion in 5 minutes [INSERT: Count=7062, Max=4715, Min=536, Avg=1127.89, 90=1560, 99=2329, 99.9=4383, 99.99=4703] 
2021-02-28 20:04:41:630 76 sec: 506560 operations; 7017 current ops/sec; est completion in 5 minutes [INSERT: Count=7020, Max=3715, Min=550, Avg=1135.26, 90=1589, 99=2299, 99.9=2989, 99.99=3701] 
2021-02-28 20:04:42:630 77 sec: 513568 operations; 7008 current ops/sec; est completion in 5 minutes [INSERT: Count=7006, Max=4119, Min=565, Avg=1137.29, 90=1543, 99=2339, 99.9=3095, 99.99=4077] 
2021-02-28 20:04:43:630 78 sec: 520546 operations; 6978 current ops/sec; est completion in 5 minutes [INSERT: Count=6980, Max=5367, Min=554, Avg=1141.4, 90=1561, 99=2323, 99.9=4835, 99.99=5335] 
2021-02-28 20:04:44:631 79 sec: 527393 operations; 6847 current ops/sec; est completion in 5 minutes [INSERT: Count=6844, Max=6831, Min=540, Avg=1163.86, 90=1645, 99=2637, 99.9=5927, 99.99=6235] 
2021-02-28 20:04:45:631 80 sec: 534239 operations; 6846 current ops/sec; est completion in 5 minutes [INSERT: Count=6848, Max=11791, Min=534, Avg=1163.76, 90=1657, 99=2345, 99.9=4943, 99.99=11631] 
2021-02-28 20:04:46:630 81 sec: 541156 operations; 6917 current ops/sec; est completion in 5 minutes [INSERT: Count=6918, Max=5123, Min=556, Avg=1151.83, 90=1611, 99=2479, 99.9=4219, 99.99=5099] 
2021-02-28 20:04:47:631 82 sec: 547974 operations; 6818 current ops/sec; est completion in 5 minutes [INSERT: Count=6815, Max=23871, Min=556, Avg=1168.91, 90=1612, 99=2329, 99.9=21119, 99.99=23679] 
2021-02-28 20:04:48:630 83 sec: 555051 operations; 7077 current ops/sec; est completion in 5 minutes [INSERT: Count=7077, Max=5055, Min=547, Avg=1125.29, 90=1637, 99=2313, 99.9=3607, 99.99=4511] 
2021-02-28 20:04:49:631 84 sec: 561988 operations; 6937 current ops/sec; est completion in 5 minutes [INSERT: Count=6936, Max=8171, Min=547, Avg=1148.87, 90=1614, 99=2367, 99.9=3697, 99.99=7591] 
2021-02-28 20:04:50:631 85 sec: 568947 operations; 6959 current ops/sec; est completion in 5 minutes [INSERT: Count=6964, Max=7283, Min=541, Avg=1144.13, 90=1601, 99=2303, 99.9=4259, 99.99=6747] 
2021-02-28 20:04:51:630 86 sec: 575839 operations; 6892 current ops/sec; est completion in 5 minutes [INSERT: Count=6892, Max=13055, Min=563, Avg=1155.8, 90=1641, 99=2355, 99.9=7579, 99.99=9599] 
2021-02-28 20:04:52:630 87 sec: 582859 operations; 7020 current ops/sec; est completion in 5 minutes [INSERT: Count=7018, Max=4511, Min=543, Avg=1135.1, 90=1594, 99=2319, 99.9=3187, 99.99=4443] 
2021-02-28 20:04:53:631 88 sec: 589708 operations; 6849 current ops/sec; est completion in 5 minutes [INSERT: Count=6850, Max=5311, Min=555, Avg=1161.63, 90=1628, 99=2333, 99.9=4311, 99.99=5015] 
2021-02-28 20:04:54:630 89 sec: 596393 operations; 6685 current ops/sec; est completion in 5 minutes [INSERT: Count=6682, Max=17007, Min=580, Avg=1190.4, 90=1674, 99=2351, 99.9=5319, 99.99=8623] 
2021-02-28 20:04:55:630 90 sec: 603132 operations; 6739 current ops/sec; est completion in 5 minutes [INSERT: Count=6741, Max=10367, Min=544, Avg=1181.28, 90=1662, 99=2349, 99.9=3079, 99.99=9559] 
2021-02-28 20:04:56:630 91 sec: 609967 operations; 6835 current ops/sec; est completion in 5 minutes [INSERT: Count=6832, Max=11735, Min=583, Avg=1164.9, 90=1621, 99=2317, 99.9=3483, 99.99=8567] 
2021-02-28 20:04:57:630 92 sec: 616677 operations; 6710 current ops/sec; est completion in 5 minutes [INSERT: Count=6712, Max=34623, Min=542, Avg=1187.15, 90=1619, 99=2337, 99.9=33151, 99.99=34399] 
2021-02-28 20:04:58:630 93 sec: 623591 operations; 6914 current ops/sec; est completion in 4 minutes [INSERT: Count=6914, Max=5979, Min=564, Avg=1152.38, 90=1602, 99=2425, 99.9=5511, 99.99=5671] 
2021-02-28 20:04:59:630 94 sec: 630570 operations; 6979 current ops/sec; est completion in 4 minutes [INSERT: Count=6980, Max=12775, Min=553, Avg=1140.7, 90=1621, 99=2369, 99.9=4219, 99.99=12479] 
2021-02-28 20:05:00:630 95 sec: 637475 operations; 6905 current ops/sec; est completion in 4 minutes [INSERT: Count=6903, Max=5963, Min=575, Avg=1152.47, 90=1608, 99=2371, 99.9=5159, 99.99=5563] 
2021-02-28 20:05:01:631 96 sec: 644377 operations; 6902 current ops/sec; est completion in 4 minutes [INSERT: Count=6905, Max=14703, Min=572, Avg=1154.33, 90=1638, 99=2359, 99.9=3551, 99.99=9047] 
2021-02-28 20:05:02:631 97 sec: 651288 operations; 6911 current ops/sec; est completion in 4 minutes [INSERT: Count=6909, Max=4935, Min=537, Avg=1151.38, 90=1586, 99=2349, 99.9=2835, 99.99=4327] 
2021-02-28 20:05:03:630 98 sec: 657162 operations; 5874 current ops/sec; est completion in 4 minutes [INSERT: Count=5873, Max=13783, Min=574, Avg=1357.44, 90=1903, 99=2981, 99.9=9079, 99.99=12591] 
2021-02-28 20:05:04:630 99 sec: 663670 operations; 6508 current ops/sec; est completion in 4 minutes [INSERT: Count=6512, Max=5095, Min=525, Avg=1224.11, 90=1738, 99=2513, 99.9=3383, 99.99=4667] 
2021-02-28 20:05:05:630 100 sec: 670909 operations; 7239 current ops/sec; est completion in 4 minutes [INSERT: Count=7234, Max=17567, Min=494, Avg=1101.11, 90=1335, 99=2055, 99.9=6043, 99.99=8287] 
