Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-27 18:50:18:941 0 sec: 0 operations; est completion in 0 second 
2021-02-27 18:50:19:830 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 18:50:20.341 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.342 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.341 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.340 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.347 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.348 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.348 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.349 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.393 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.393 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.394 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.394 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.395 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.393 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.398 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.400 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20:830 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 18:50:49:831 31 sec: 170668 operations; 7927.07 current ops/sec; est completion in 4 minutes [INSERT: Count=7936, Max=13023, Min=512, Avg=1002.19, 90=1173, 99=1540, 99.9=12375, 99.99=12847] 
2021-02-27 18:50:50:830 32 sec: 178857 operations; 8197.2 current ops/sec; est completion in 3 minutes [INSERT: Count=8185, Max=13223, Min=496, Avg=969.5, 90=1141, 99=1437, 99.9=6035, 99.99=11903] 
2021-02-27 18:50:51:830 33 sec: 185955 operations; 7098 current ops/sec; est completion in 3 minutes [INSERT: Count=7098, Max=21119, Min=501, Avg=1121.42, 90=1527, 99=2307, 99.9=5019, 99.99=20687] 
2021-02-27 18:50:52:830 34 sec: 193069 operations; 7114 current ops/sec; est completion in 3 minutes [INSERT: Count=7113, Max=11255, Min=533, Avg=1120.42, 90=1569, 99=2317, 99.9=5811, 99.99=9791] 
2021-02-27 18:50:53:830 35 sec: 200117 operations; 7048 current ops/sec; est completion in 3 minutes [INSERT: Count=7046, Max=7423, Min=547, Avg=1130.04, 90=1588, 99=2255, 99.9=4243, 99.99=7139] 
2021-02-27 18:50:54:830 36 sec: 207140 operations; 7023 current ops/sec; est completion in 3 minutes [INSERT: Count=7025, Max=3971, Min=571, Avg=1133.2, 90=1592, 99=2259, 99.9=2839, 99.99=3635] 
2021-02-27 18:50:55:830 37 sec: 213738 operations; 6598 current ops/sec; est completion in 3 minutes [INSERT: Count=6596, Max=28287, Min=557, Avg=1199.22, 90=1600, 99=2319, 99.9=5467, 99.99=27919] 
2021-02-27 18:50:56:830 38 sec: 220490 operations; 6752 current ops/sec; est completion in 3 minutes [INSERT: Count=6754, Max=5323, Min=549, Avg=1179.72, 90=1627, 99=2295, 99.9=3751, 99.99=5123] 
2021-02-27 18:50:57:830 39 sec: 226974 operations; 6484 current ops/sec; est completion in 3 minutes [INSERT: Count=6484, Max=14023, Min=535, Avg=1228.65, 90=1664, 99=2575, 99.9=7619, 99.99=12935] 
2021-02-27 18:50:58:830 40 sec: 233991 operations; 7017 current ops/sec; est completion in 3 minutes [INSERT: Count=7014, Max=11063, Min=534, Avg=1135.64, 90=1475, 99=2373, 99.9=6475, 99.99=8423] 
2021-02-27 18:50:59:830 41 sec: 242248 operations; 8257 current ops/sec; est completion in 3 minutes [INSERT: Count=8261, Max=6695, Min=514, Avg=963.8, 90=1200, 99=1487, 99.9=4967, 99.99=6391] 
2021-02-27 18:51:00:830 42 sec: 250478 operations; 8230 current ops/sec; est completion in 3 minutes [INSERT: Count=8228, Max=4823, Min=508, Avg=967.49, 90=1155, 99=1406, 99.9=3315, 99.99=4571] 
2021-02-27 18:51:01:830 43 sec: 258630 operations; 8152 current ops/sec; est completion in 3 minutes [INSERT: Count=8154, Max=14303, Min=525, Avg=975.5, 90=1150, 99=1435, 99.9=6547, 99.99=14215] 
2021-02-27 18:51:02:830 44 sec: 266193 operations; 7563 current ops/sec; est completion in 3 minutes [INSERT: Count=7563, Max=18671, Min=537, Avg=1051.44, 90=1294, 99=1624, 99.9=8175, 99.99=18607] 
2021-02-27 18:51:03:830 45 sec: 273454 operations; 7261 current ops/sec; est completion in 3 minutes [INSERT: Count=7260, Max=34623, Min=516, Avg=1095.73, 90=1219, 99=1618, 99.9=33343, 99.99=34591] 
2021-02-27 18:51:04:830 46 sec: 280886 operations; 7432 current ops/sec; est completion in 3 minutes [INSERT: Count=7431, Max=12583, Min=500, Avg=1071.55, 90=1219, 99=1695, 99.9=12439, 99.99=12535] 
2021-02-27 18:51:05:830 47 sec: 288361 operations; 7467.53 current ops/sec; est completion in 3 minutes [INSERT: Count=7477, Max=13999, Min=516, Avg=1064.78, 90=1240, 99=1759, 99.9=13495, 99.99=13879] 
2021-02-27 18:51:06:830 48 sec: 296168 operations; 7814.81 current ops/sec; est completion in 3 minutes [INSERT: Count=7806, Max=12831, Min=506, Avg=1019.17, 90=1179, 99=1490, 99.9=9615, 99.99=11567] 
2021-02-27 18:51:07:830 49 sec: 304260 operations; 8092 current ops/sec; est completion in 3 minutes [INSERT: Count=8093, Max=10359, Min=508, Avg=983.01, 90=1147, 99=1436, 99.9=3383, 99.99=10223] 
2021-02-27 18:51:08:830 50 sec: 312431 operations; 8171 current ops/sec; est completion in 3 minutes [INSERT: Count=8170, Max=10815, Min=485, Avg=973.38, 90=1211, 99=1504, 99.9=4551, 99.99=8655] 
2021-02-27 18:51:09:830 51 sec: 320777 operations; 8346 current ops/sec; est completion in 3 minutes [INSERT: Count=8346, Max=3939, Min=511, Avg=953.77, 90=1159, 99=1421, 99.9=2423, 99.99=3399] 
2021-02-27 18:51:10:830 52 sec: 328850 operations; 8073 current ops/sec; est completion in 3 minutes [INSERT: Count=8073, Max=11527, Min=519, Avg=985.52, 90=1184, 99=1485, 99.9=10199, 99.99=11303] 
2021-02-27 18:51:11:830 53 sec: 336530 operations; 7680 current ops/sec; est completion in 3 minutes [INSERT: Count=7679, Max=37567, Min=536, Avg=1033.82, 90=1205, 99=1481, 99.9=10519, 99.99=37311] 
2021-02-27 18:51:12:830 54 sec: 344616 operations; 8086 current ops/sec; est completion in 3 minutes [INSERT: Count=8086, Max=10239, Min=541, Avg=984.03, 90=1160, 99=1417, 99.9=1716, 99.99=5575] 
2021-02-27 18:51:13:830 55 sec: 351694 operations; 7078 current ops/sec; est completion in 3 minutes [INSERT: Count=7078, Max=10879, Min=531, Avg=1125.32, 90=1529, 99=2245, 99.9=6327, 99.99=9183] 
2021-02-27 18:51:14:830 56 sec: 358347 operations; 6653 current ops/sec; est completion in 2 minutes [INSERT: Count=6651, Max=7391, Min=546, Avg=1195.54, 90=1622, 99=2371, 99.9=6903, 99.99=7251] 
2021-02-27 18:51:15:830 57 sec: 364932 operations; 6585 current ops/sec; est completion in 2 minutes [INSERT: Count=6585, Max=12855, Min=571, Avg=1209.14, 90=1653, 99=2309, 99.9=4723, 99.99=10183] 
2021-02-27 18:51:16:830 58 sec: 371660 operations; 6728 current ops/sec; est completion in 2 minutes [INSERT: Count=6730, Max=11999, Min=562, Avg=1183.75, 90=1630, 99=2281, 99.9=3213, 99.99=7635] 
2021-02-27 18:51:17:830 59 sec: 378578 operations; 6918 current ops/sec; est completion in 2 minutes [INSERT: Count=6915, Max=4063, Min=557, Avg=1151.43, 90=1619, 99=2221, 99.9=2721, 99.99=3675] 
2021-02-27 18:51:18:830 60 sec: 385574 operations; 6996 current ops/sec; est completion in 2 minutes [INSERT: Count=7000, Max=5399, Min=562, Avg=1138.01, 90=1555, 99=2327, 99.9=3143, 99.99=5083] 
2021-02-27 18:51:19:830 61 sec: 392372 operations; 6798 current ops/sec; est completion in 2 minutes [INSERT: Count=6798, Max=13223, Min=554, Avg=1172.05, 90=1589, 99=2349, 99.9=5735, 99.99=12607] 
2021-02-27 18:51:20:831 62 sec: 398901 operations; 6522.48 current ops/sec; est completion in 2 minutes [INSERT: Count=6533, Max=29263, Min=554, Avg=1219.38, 90=1615, 99=2397, 99.9=27631, 99.99=29199] 
2021-02-27 18:51:21:830 63 sec: 405551 operations; 6656.66 current ops/sec; est completion in 2 minutes [INSERT: Count=6648, Max=6687, Min=572, Avg=1196.47, 90=1625, 99=2367, 99.9=6367, 99.99=6555] 
2021-02-27 18:51:22:830 64 sec: 412204 operations; 6653 current ops/sec; est completion in 2 minutes [INSERT: Count=6649, Max=6379, Min=578, Avg=1197.02, 90=1653, 99=2285, 99.9=5431, 99.99=6127] 
2021-02-27 18:51:23:830 65 sec: 418786 operations; 6582 current ops/sec; est completion in 2 minutes [INSERT: Count=6582, Max=9111, Min=569, Avg=1209.78, 90=1649, 99=2405, 99.9=8319, 99.99=9031] 
2021-02-27 18:51:24:830 66 sec: 425497 operations; 6711 current ops/sec; est completion in 2 minutes [INSERT: Count=6712, Max=4103, Min=583, Avg=1186.67, 90=1623, 99=2233, 99.9=2945, 99.99=3791] 
2021-02-27 18:51:25:830 67 sec: 432211 operations; 6714 current ops/sec; est completion in 2 minutes [INSERT: Count=6717, Max=4073, Min=571, Avg=1186.34, 90=1618, 99=2307, 99.9=2953, 99.99=3905] 
2021-02-27 18:51:26:830 68 sec: 438917 operations; 6706 current ops/sec; est completion in 2 minutes [INSERT: Count=6701, Max=5671, Min=562, Avg=1188.85, 90=1639, 99=2343, 99.9=5079, 99.99=5359] 
2021-02-27 18:51:27:830 69 sec: 445509 operations; 6592 current ops/sec; est completion in 2 minutes [INSERT: Count=6594, Max=12903, Min=564, Avg=1207.89, 90=1660, 99=2367, 99.9=12303, 99.99=12615] 
2021-02-27 18:51:28:830 70 sec: 452145 operations; 6636 current ops/sec; est completion in 2 minutes [INSERT: Count=6633, Max=10727, Min=551, Avg=1200.47, 90=1639, 99=2349, 99.9=5699, 99.99=10687] 
2021-02-27 18:51:29:830 71 sec: 458978 operations; 6833 current ops/sec; est completion in 2 minutes [INSERT: Count=6834, Max=4023, Min=544, Avg=1166.5, 90=1633, 99=2321, 99.9=3101, 99.99=3525] 
2021-02-27 18:51:30:830 72 sec: 465572 operations; 6594 current ops/sec; est completion in 2 minutes [INSERT: Count=6597, Max=29951, Min=542, Avg=1207.9, 90=1617, 99=2421, 99.9=29439, 99.99=29871] 
2021-02-27 18:51:31:830 73 sec: 472175 operations; 6603 current ops/sec; est completion in 2 minutes [INSERT: Count=6601, Max=4955, Min=558, Avg=1206.61, 90=1646, 99=2275, 99.9=2671, 99.99=4463] 
2021-02-27 18:51:32:830 74 sec: 478571 operations; 6396 current ops/sec; est completion in 2 minutes [INSERT: Count=6400, Max=7063, Min=528, Avg=1246.14, 90=1703, 99=2533, 99.9=5107, 99.99=5399] 
2021-02-27 18:51:33:830 75 sec: 485674 operations; 7103 current ops/sec; est completion in 2 minutes [INSERT: Count=7100, Max=4061, Min=539, Avg=1121.86, 90=1570, 99=2195, 99.9=3225, 99.99=3807] 
2021-02-27 18:51:34:830 76 sec: 492424 operations; 6750 current ops/sec; est completion in 2 minutes [INSERT: Count=6750, Max=5751, Min=548, Avg=1180.49, 90=1636, 99=2315, 99.9=4971, 99.99=5739] 
2021-02-27 18:51:35:830 77 sec: 499163 operations; 6739 current ops/sec; est completion in 2 minutes [INSERT: Count=6739, Max=3819, Min=558, Avg=1182.56, 90=1615, 99=2335, 99.9=2963, 99.99=3315] 
2021-02-27 18:51:36:830 78 sec: 505811 operations; 6648 current ops/sec; est completion in 2 minutes [INSERT: Count=6645, Max=5979, Min=552, Avg=1198.83, 90=1630, 99=2269, 99.9=3223, 99.99=4295] 
2021-02-27 18:51:37:830 79 sec: 512801 operations; 6990 current ops/sec; est completion in 2 minutes [INSERT: Count=6991, Max=8143, Min=546, Avg=1139.69, 90=1602, 99=2247, 99.9=3123, 99.99=3945] 
2021-02-27 18:51:38:830 80 sec: 519622 operations; 6821 current ops/sec; est completion in 2 minutes [INSERT: Count=6822, Max=6887, Min=560, Avg=1167.42, 90=1589, 99=2263, 99.9=2803, 99.99=6395] 
2021-02-27 18:51:39:830 81 sec: 526208 operations; 6586 current ops/sec; est completion in 2 minutes [INSERT: Count=6584, Max=35263, Min=553, Avg=1209.18, 90=1656, 99=2323, 99.9=28575, 99.99=34143] 
2021-02-27 18:51:40:830 82 sec: 532977 operations; 6769 current ops/sec; est completion in 2 minutes [INSERT: Count=6770, Max=4855, Min=554, Avg=1176.59, 90=1644, 99=2279, 99.9=2881, 99.99=4771] 
2021-02-27 18:51:41:830 83 sec: 539628 operations; 6651 current ops/sec; est completion in 2 minutes [INSERT: Count=6652, Max=5743, Min=575, Avg=1197.87, 90=1650, 99=2277, 99.9=2943, 99.99=4591] 
2021-02-27 18:51:42:830 84 sec: 546326 operations; 6698 current ops/sec; est completion in 2 minutes [INSERT: Count=6698, Max=10303, Min=561, Avg=1189.37, 90=1598, 99=2351, 99.9=3229, 99.99=9911] 
2021-02-27 18:51:43:830 85 sec: 552959 operations; 6633 current ops/sec; est completion in 2 minutes [INSERT: Count=6636, Max=3767, Min=557, Avg=1201.2, 90=1633, 99=2277, 99.9=2681, 99.99=3717] 
2021-02-27 18:51:44:830 86 sec: 559581 operations; 6622 current ops/sec; est completion in 2 minutes [INSERT: Count=6620, Max=9871, Min=558, Avg=1200.17, 90=1633, 99=2291, 99.9=3157, 99.99=9703] 
2021-02-27 18:51:45:830 87 sec: 566243 operations; 6662 current ops/sec; est completion in 2 minutes [INSERT: Count=6661, Max=13127, Min=553, Avg=1198.36, 90=1654, 99=2303, 99.9=3147, 99.99=10983] 
2021-02-27 18:51:46:830 88 sec: 572923 operations; 6680 current ops/sec; est completion in 2 minutes [INSERT: Count=6681, Max=4231, Min=592, Avg=1191.93, 90=1608, 99=2289, 99.9=3055, 99.99=3603] 
2021-02-27 18:51:47:830 89 sec: 579718 operations; 6795 current ops/sec; est completion in 2 minutes [INSERT: Count=6795, Max=3491, Min=563, Avg=1172.29, 90=1584, 99=2257, 99.9=2705, 99.99=3465] 
2021-02-27 18:51:48:830 90 sec: 586279 operations; 6561 current ops/sec; est completion in 2 minutes [INSERT: Count=6560, Max=10199, Min=529, Avg=1214.62, 90=1658, 99=2359, 99.9=5111, 99.99=5363] 
2021-02-27 18:51:49:830 91 sec: 592734 operations; 6455 current ops/sec; est completion in 2 minutes [INSERT: Count=6455, Max=32703, Min=535, Avg=1234.19, 90=1644, 99=2481, 99.9=23071, 99.99=32639] 
2021-02-27 18:51:50:830 92 sec: 599497 operations; 6763 current ops/sec; est completion in 2 minutes [INSERT: Count=6763, Max=5375, Min=544, Avg=1177.48, 90=1639, 99=2449, 99.9=3763, 99.99=4939] 
2021-02-27 18:51:51:830 93 sec: 606231 operations; 6734 current ops/sec; est completion in 2 minutes [INSERT: Count=6734, Max=5055, Min=538, Avg=1183.33, 90=1686, 99=2421, 99.9=3193, 99.99=4539] 
2021-02-27 18:51:52:830 94 sec: 613193 operations; 6962 current ops/sec; est completion in 2 minutes [INSERT: Count=6960, Max=14047, Min=551, Avg=1143.39, 90=1590, 99=2257, 99.9=3125, 99.99=13967] 
2021-02-27 18:51:53:830 95 sec: 619768 operations; 6575 current ops/sec; est completion in 2 minutes [INSERT: Count=6577, Max=3697, Min=562, Avg=1211.73, 90=1690, 99=2437, 99.9=2811, 99.99=3455] 
2021-02-27 18:51:54:830 96 sec: 626461 operations; 6693 current ops/sec; est completion in 2 minutes [INSERT: Count=6694, Max=14847, Min=570, Avg=1190.52, 90=1652, 99=2399, 99.9=4343, 99.99=14639] 
2021-02-27 18:51:55:830 97 sec: 633230 operations; 6769 current ops/sec; est completion in 2 minutes [INSERT: Count=6771, Max=4135, Min=559, Avg=1176.42, 90=1657, 99=2333, 99.9=2773, 99.99=3015] 
2021-02-27 18:51:56:830 98 sec: 639847 operations; 6617 current ops/sec; est completion in 2 minutes [INSERT: Count=6615, Max=5055, Min=554, Avg=1204.03, 90=1699, 99=2379, 99.9=4903, 99.99=4987] 
2021-02-27 18:51:57:830 99 sec: 646662 operations; 6815 current ops/sec; est completion in 2 minutes [INSERT: Count=6814, Max=4211, Min=532, Avg=1169.64, 90=1642, 99=2389, 99.9=3289, 99.99=4139] 
2021-02-27 18:51:58:830 100 sec: 652928 operations; 6266 current ops/sec; est completion in 2 minutes [INSERT: Count=6266, Max=33375, Min=563, Avg=1271.13, 90=1720, 99=2661, 99.9=31151, 99.99=32639] 
